

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='electronics_books', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=electronics_books, experiment=electronics_books, gpus=6, hostname=19_06_01_21_00_43, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_21_00_43, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : BOOKS: train: count=2000, test: count=4465

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu
**++ E:000/300 #B:015, t=000.14m, L=05.1524, ACC : S_TRN= 90.05%, T_TRN= 64.17%, S_TST= 83.51%, T_TST= 66.07%
**++ E:001/300 #B:015, t=000.91m, L=04.5206, ACC : S_TRN= 94.32%, T_TRN= 65.83%, S_TST= 83.72%, T_TST= 68.94%
**   E:002/300 #B:015, t=001.63m, L=04.3175, ACC : S_TRN= 96.82%, T_TRN= 67.29%, S_TST= 84.21%, T_TST= 67.19%
     E:003/300 #B:015, t=001.94m, L=04.2506, ACC : S_TRN= 98.70%, T_TRN= 67.45%, S_TST= 84.03%, T_TST= 67.68%
     E:036/300 #B:015, t=009.87m, L=04.1692, ACC : S_TRN= 100.00%, T_TRN= 63.80%, S_TST= 83.31%, T_TST= 59.98%
     E:037/300 #B:015, t=010.09m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 60.62%, S_TST= 83.17%, T_TST= 60.02%
     E:038/300 #B:015, t=010.36m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 61.25%, S_TST= 83.37%, T_TST= 60.13%
     E:039/300 #B:015, t=010.59m, L=04.1610, ACC : S_TRN= 100.00%, T_TRN= 62.55%, S_TST= 83.35%, T_TST= 60.09%
     E:040/300 #B:015, t=010.84m, L=04.1630, ACC : S_TRN= 100.00%, T_TRN= 62.14%, S_TST= 83.42%, T_TST= 60.11%
     E:041/300 #B:015, t=011.08m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.40%, T_TST= 60.11%
     E:042/300 #B:015, t=011.33m, L=04.1619, ACC : S_TRN= 99.84%, T_TRN= 62.03%, S_TST= 82.31%, T_TST= 60.74%
     E:043/300 #B:015, t=011.58m, L=04.1784, ACC : S_TRN= 99.58%, T_TRN= 60.83%, S_TST= 82.57%, T_TST= 62.26%
     E:044/300 #B:015, t=011.80m, L=04.1676, ACC : S_TRN= 99.95%, T_TRN= 62.81%, S_TST= 83.63%, T_TST= 62.44%
     E:045/300 #B:015, t=012.09m, L=04.1703, ACC : S_TRN= 99.79%, T_TRN= 62.55%, S_TST= 82.27%, T_TST= 62.51%
     E:046/300 #B:015, t=012.31m, L=04.1651, ACC : S_TRN= 100.00%, T_TRN= 62.24%, S_TST= 83.81%, T_TST= 63.00%
     E:047/300 #B:015, t=012.53m, L=04.1647, ACC : S_TRN= 99.95%, T_TRN= 62.19%, S_TST= 83.44%, T_TST= 62.87%
     E:048/300 #B:015, t=012.73m, L=04.1663, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.40%, T_TST= 62.35%
     E:049/300 #B:015, t=012.96m, L=04.1637, ACC : S_TRN= 100.00%, T_TRN= 60.94%, S_TST= 83.42%, T_TST= 61.88%
     E:050/300 #B:015, t=013.20m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 60.68%, S_TST= 83.61%, T_TST= 61.48%
     E:051/300 #B:015, t=013.41m, L=04.1766, ACC : S_TRN= 99.84%, T_TRN= 62.71%, S_TST= 82.77%, T_TST= 61.19%
     E:052/300 #B:015, t=013.65m, L=04.1735, ACC : S_TRN= 100.00%, T_TRN= 62.24%, S_TST= 83.30%, T_TST= 61.63%
     E:053/300 #B:015, t=013.88m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 62.55%, S_TST= 83.44%, T_TST= 61.77%
     E:054/300 #B:015, t=014.16m, L=04.1704, ACC : S_TRN= 99.17%, T_TRN= 59.48%, S_TST= 81.34%, T_TST= 58.16%
     E:055/300 #B:015, t=014.39m, L=04.1939, ACC : S_TRN= 99.95%, T_TRN= 61.46%, S_TST= 83.54%, T_TST= 60.92%
     E:056/300 #B:015, t=014.59m, L=04.1690, ACC : S_TRN= 100.00%, T_TRN= 61.04%, S_TST= 83.42%, T_TST= 61.39%
     E:057/300 #B:015, t=014.84m, L=04.1656, ACC : S_TRN= 100.00%, T_TRN= 60.47%, S_TST= 83.54%, T_TST= 60.90%
     E:058/300 #B:015, t=015.06m, L=04.1639, ACC : S_TRN= 100.00%, T_TRN= 62.14%, S_TST= 83.52%, T_TST= 61.23%
     E:059/300 #B:015, t=015.29m, L=04.1662, ACC : S_TRN= 100.00%, T_TRN= 63.49%, S_TST= 83.38%, T_TST= 61.95%
     E:060/300 #B:015, t=015.53m, L=04.1634, ACC : S_TRN= 100.00%, T_TRN= 63.75%, S_TST= 83.42%, T_TST= 61.97%
     E:061/300 #B:015, t=015.75m, L=04.1648, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.42%, T_TST= 61.97%
     E:062/300 #B:015, t=015.95m, L=04.1619, ACC : S_TRN= 100.00%, T_TRN= 62.45%, S_TST= 83.49%, T_TST= 62.22%
     E:063/300 #B:015, t=016.20m, L=04.1642, ACC : S_TRN= 100.00%, T_TRN= 60.94%, S_TST= 83.47%, T_TST= 62.06%
     E:064/300 #B:015, t=016.44m, L=04.1647, ACC : S_TRN= 100.00%, T_TRN= 61.51%, S_TST= 83.47%, T_TST= 61.97%
     E:065/300 #B:015, t=016.67m, L=04.1624, ACC : S_TRN= 100.00%, T_TRN= 61.98%, S_TST= 83.22%, T_TST= 61.99%
     E:066/300 #B:015, t=016.89m, L=04.1657, ACC : S_TRN= 100.00%, T_TRN= 63.44%, S_TST= 83.37%, T_TST= 61.81%
     E:067/300 #B:015, t=017.12m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 63.70%, S_TST= 83.28%, T_TST= 62.02%
     E:068/300 #B:015, t=017.36m, L=04.1646, ACC : S_TRN= 100.00%, T_TRN= 62.29%, S_TST= 83.37%, T_TST= 62.08%
     E:069/300 #B:015, t=017.60m, L=04.1652, ACC : S_TRN= 100.00%, T_TRN= 60.73%, S_TST= 83.35%, T_TST= 62.08%
     E:070/300 #B:015, t=017.85m, L=04.1614, ACC : S_TRN= 100.00%, T_TRN= 60.42%, S_TST= 83.30%, T_TST= 62.04%
     E:071/300 #B:015, t=018.10m, L=04.1646, ACC : S_TRN= 100.00%, T_TRN= 60.36%, S_TST= 83.31%, T_TST= 62.06%
     E:072/300 #B:015, t=018.32m, L=04.1616, ACC : S_TRN= 100.00%, T_TRN= 61.30%, S_TST= 83.31%, T_TST= 62.08%
     E:073/300 #B:015, t=018.55m, L=04.1645, ACC : S_TRN= 100.00%, T_TRN= 60.47%, S_TST= 83.30%, T_TST= 62.06%
     E:074/300 #B:015, t=018.79m, L=04.1670, ACC : S_TRN= 100.00%, T_TRN= 61.41%, S_TST= 83.31%, T_TST= 62.06%
     E:075/300 #B:015, t=019.01m, L=04.1626, ACC : S_TRN= 100.00%, T_TRN= 61.35%, S_TST= 83.38%, T_TST= 62.15%
     E:076/300 #B:015, t=019.25m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 60.42%, S_TST= 83.35%, T_TST= 62.11%
     E:077/300 #B:015, t=019.49m, L=04.1612, ACC : S_TRN= 100.00%, T_TRN= 61.51%, S_TST= 83.38%, T_TST= 62.11%
     E:078/300 #B:015, t=019.72m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 61.61%, S_TST= 83.37%, T_TST= 62.06%
     E:079/300 #B:015, t=019.97m, L=04.1655, ACC : S_TRN= 100.00%, T_TRN= 61.30%, S_TST= 83.37%, T_TST= 62.06%
     E:080/300 #B:015, t=020.19m, L=04.1646, ACC : S_TRN= 100.00%, T_TRN= 62.81%, S_TST= 83.35%, T_TST= 62.06%
     E:081/300 #B:015, t=020.42m, L=04.1619, ACC : S_TRN= 100.00%, T_TRN= 62.60%, S_TST= 83.37%, T_TST= 62.08%
     E:082/300 #B:015, t=020.65m, L=04.1661, ACC : S_TRN= 100.00%, T_TRN= 62.45%, S_TST= 83.38%, T_TST= 62.08%
     E:083/300 #B:015, t=020.89m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 60.52%, S_TST= 83.38%, T_TST= 62.04%
     E:084/300 #B:015, t=021.08m, L=04.1619, ACC : S_TRN= 100.00%, T_TRN= 61.09%, S_TST= 83.38%, T_TST= 62.06%
     E:085/300 #B:015, t=021.32m, L=04.1641, ACC : S_TRN= 100.00%, T_TRN= 61.61%, S_TST= 83.38%, T_TST= 62.04%
     E:086/300 #B:015, t=021.56m, L=04.1613, ACC : S_TRN= 100.00%, T_TRN= 60.31%, S_TST= 83.38%, T_TST= 62.08%
     E:087/300 #B:015, t=021.78m, L=04.1641, ACC : S_TRN= 100.00%, T_TRN= 61.67%, S_TST= 83.37%, T_TST= 62.15%
     E:088/300 #B:015, t=022.03m, L=04.1648, ACC : S_TRN= 100.00%, T_TRN= 60.62%, S_TST= 83.35%, T_TST= 62.15%
     E:089/300 #B:015, t=022.28m, L=04.1672, ACC : S_TRN= 100.00%, T_TRN= 61.25%, S_TST= 83.35%, T_TST= 62.15%
     E:090/300 #B:015, t=022.50m, L=04.1669, ACC : S_TRN= 100.00%, T_TRN= 61.46%, S_TST= 83.35%, T_TST= 62.15%
     E:091/300 #B:015, t=022.72m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 60.73%, S_TST= 83.37%, T_TST= 62.15%
     E:092/300 #B:015, t=022.93m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 60.26%, S_TST= 83.37%, T_TST= 62.15%
     E:093/300 #B:015, t=023.13m, L=04.1644, ACC : S_TRN= 100.00%, T_TRN= 61.67%, S_TST= 83.37%, T_TST= 62.11%
     E:094/300 #B:015, t=023.36m, L=04.1639, ACC : S_TRN= 100.00%, T_TRN= 61.77%, S_TST= 83.35%, T_TST= 62.11%
     E:095/300 #B:015, t=023.60m, L=04.1610, ACC : S_TRN= 100.00%, T_TRN= 59.27%, S_TST= 83.37%, T_TST= 62.08%
     E:096/300 #B:015, t=023.83m, L=04.1619, ACC : S_TRN= 100.00%, T_TRN= 60.89%, S_TST= 83.37%, T_TST= 62.08%
     E:097/300 #B:015, t=024.08m, L=04.1644, ACC : S_TRN= 100.00%, T_TRN= 62.76%, S_TST= 83.38%, T_TST= 62.08%
     E:098/300 #B:015, t=024.31m, L=04.1675, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.38%, T_TST= 62.08%
     E:099/300 #B:015, t=024.53m, L=04.1644, ACC : S_TRN= 100.00%, T_TRN= 63.02%, S_TST= 83.38%, T_TST= 62.08%
     E:100/300 #B:015, t=024.75m, L=04.1666, ACC : S_TRN= 100.00%, T_TRN= 60.73%, S_TST= 83.38%, T_TST= 62.08%
     E:101/300 #B:015, t=025.02m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 61.35%, S_TST= 83.38%, T_TST= 62.08%
     E:102/300 #B:015, t=025.22m, L=04.1615, ACC : S_TRN= 100.00%, T_TRN= 63.18%, S_TST= 83.38%, T_TST= 62.08%
     E:103/300 #B:015, t=025.44m, L=04.1624, ACC : S_TRN= 100.00%, T_TRN= 61.56%, S_TST= 83.38%, T_TST= 62.08%
     E:104/300 #B:015, t=025.64m, L=04.1630, ACC : S_TRN= 100.00%, T_TRN= 61.35%, S_TST= 83.38%, T_TST= 62.08%
     E:105/300 #B:015, t=025.87m, L=04.1632, ACC : S_TRN= 100.00%, T_TRN= 62.86%, S_TST= 83.38%, T_TST= 62.08%
     E:106/300 #B:015, t=026.10m, L=04.1613, ACC : S_TRN= 100.00%, T_TRN= 61.51%, S_TST= 83.38%, T_TST= 62.08%
     E:107/300 #B:015, t=026.31m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 61.88%, S_TST= 83.38%, T_TST= 62.08%
     E:108/300 #B:015, t=026.55m, L=04.1649, ACC : S_TRN= 100.00%, T_TRN= 61.41%, S_TST= 83.38%, T_TST= 62.08%
     E:109/300 #B:015, t=026.78m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 60.83%, S_TST= 83.38%, T_TST= 62.08%
     E:110/300 #B:015, t=027.04m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 61.20%, S_TST= 83.38%, T_TST= 62.08%
     E:111/300 #B:015, t=027.26m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 61.09%, S_TST= 83.37%, T_TST= 62.11%
     E:112/300 #B:015, t=027.50m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 61.15%, S_TST= 83.38%, T_TST= 62.13%
     E:113/300 #B:015, t=027.72m, L=04.1650, ACC : S_TRN= 100.00%, T_TRN= 60.47%, S_TST= 83.37%, T_TST= 62.11%
     E:114/300 #B:015, t=027.91m, L=04.1658, ACC : S_TRN= 100.00%, T_TRN= 60.52%, S_TST= 83.38%, T_TST= 62.11%
     E:115/300 #B:015, t=028.14m, L=04.1688, ACC : S_TRN= 100.00%, T_TRN= 61.61%, S_TST= 83.38%, T_TST= 62.13%
     E:116/300 #B:015, t=028.39m, L=04.1663, ACC : S_TRN= 100.00%, T_TRN= 62.19%, S_TST= 83.38%, T_TST= 62.13%
     E:117/300 #B:015, t=028.60m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 61.09%, S_TST= 83.38%, T_TST= 62.13%
     E:118/300 #B:015, t=028.84m, L=04.1612, ACC : S_TRN= 100.00%, T_TRN= 61.41%, S_TST= 83.38%, T_TST= 62.13%
     E:119/300 #B:015, t=029.07m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 61.93%, S_TST= 83.38%, T_TST= 62.13%
     E:120/300 #B:015, t=029.27m, L=04.1613, ACC : S_TRN= 100.00%, T_TRN= 63.44%, S_TST= 83.38%, T_TST= 62.13%
     E:121/300 #B:015, t=029.50m, L=04.1610, ACC : S_TRN= 100.00%, T_TRN= 60.31%, S_TST= 83.38%, T_TST= 62.15%
     E:122/300 #B:015, t=029.73m, L=04.1644, ACC : S_TRN= 100.00%, T_TRN= 59.22%, S_TST= 83.38%, T_TST= 62.15%
     E:123/300 #B:015, t=029.99m, L=04.1623, ACC : S_TRN= 100.00%, T_TRN= 61.82%, S_TST= 83.38%, T_TST= 62.15%
