

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_kitchen', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_kitchen, experiment=books_kitchen, gpus=7, hostname=19_06_01_23_43_33, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_23_43_33, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta
**++ E:000/300 #B:015, t=000.20m, L=10.6452, ACC : S_TRN= 89.11%, T_TRN= 74.90%, S_TST= 78.77%, T_TST= 76.13%
**++ E:001/300 #B:015, t=000.93m, L=09.7862, ACC : S_TRN= 94.22%, T_TRN= 77.92%, S_TST= 82.13%, T_TST= 78.44%
**++ E:002/300 #B:015, t=001.92m, L=09.4600, ACC : S_TRN= 96.35%, T_TRN= 77.76%, S_TST= 82.24%, T_TST= 79.26%
  ++ E:003/300 #B:015, t=002.58m, L=09.3221, ACC : S_TRN= 97.45%, T_TRN= 78.70%, S_TST= 80.85%, T_TST= 80.89%
     E:036/300 #B:015, t=014.71m, L=09.0274, ACC : S_TRN= 100.00%, T_TRN= 81.41%, S_TST= 81.55%, T_TST= 72.18%
     E:037/300 #B:015, t=015.05m, L=09.0247, ACC : S_TRN= 100.00%, T_TRN= 80.89%, S_TST= 81.57%, T_TST= 70.78%
     E:038/300 #B:015, t=015.40m, L=09.0245, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 81.59%, T_TST= 70.78%
     E:039/300 #B:015, t=015.76m, L=09.0263, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.63%, T_TST= 71.35%
     E:040/300 #B:015, t=016.10m, L=09.0244, ACC : S_TRN= 100.00%, T_TRN= 81.82%, S_TST= 81.48%, T_TST= 71.49%
     E:041/300 #B:015, t=016.38m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 80.26%, S_TST= 81.52%, T_TST= 71.44%
     E:042/300 #B:015, t=016.71m, L=09.0252, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 81.57%, T_TST= 72.33%
     E:043/300 #B:015, t=017.05m, L=09.0218, ACC : S_TRN= 100.00%, T_TRN= 80.26%, S_TST= 81.70%, T_TST= 71.83%
     E:044/300 #B:015, t=017.41m, L=09.0262, ACC : S_TRN= 100.00%, T_TRN= 81.20%, S_TST= 81.39%, T_TST= 70.80%
     E:045/300 #B:015, t=017.73m, L=09.0251, ACC : S_TRN= 100.00%, T_TRN= 83.33%, S_TST= 81.41%, T_TST= 72.18%
     E:046/300 #B:015, t=018.06m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.48%, T_TST= 73.22%
     E:047/300 #B:015, t=018.45m, L=09.0215, ACC : S_TRN= 100.00%, T_TRN= 80.57%, S_TST= 81.46%, T_TST= 74.01%
     E:048/300 #B:015, t=018.83m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 78.59%, S_TST= 81.52%, T_TST= 71.64%
     E:049/300 #B:015, t=019.15m, L=09.0166, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 81.59%, T_TST= 73.78%
     E:050/300 #B:015, t=019.47m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 82.03%, S_TST= 81.52%, T_TST= 72.88%
     E:051/300 #B:015, t=019.79m, L=09.0187, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 81.43%, T_TST= 71.20%
     E:052/300 #B:015, t=020.17m, L=09.0170, ACC : S_TRN= 100.00%, T_TRN= 80.89%, S_TST= 81.43%, T_TST= 71.94%
     E:053/300 #B:015, t=020.51m, L=09.0212, ACC : S_TRN= 100.00%, T_TRN= 81.56%, S_TST= 81.34%, T_TST= 71.19%
     E:054/300 #B:015, t=020.92m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 80.73%, S_TST= 81.34%, T_TST= 71.02%
     E:055/300 #B:015, t=021.26m, L=09.0232, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 81.25%, T_TST= 71.66%
     E:056/300 #B:015, t=021.58m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 81.23%, T_TST= 71.52%
     E:057/300 #B:015, t=021.90m, L=09.0248, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 81.30%, T_TST= 72.73%
     E:058/300 #B:015, t=022.21m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 80.05%, S_TST= 81.23%, T_TST= 70.70%
     E:059/300 #B:015, t=022.57m, L=09.0204, ACC : S_TRN= 100.00%, T_TRN= 80.16%, S_TST= 81.37%, T_TST= 72.35%
     E:060/300 #B:015, t=022.85m, L=09.0211, ACC : S_TRN= 100.00%, T_TRN= 80.05%, S_TST= 81.59%, T_TST= 71.27%
     E:061/300 #B:015, t=023.23m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 80.31%, S_TST= 81.37%, T_TST= 70.87%
     E:062/300 #B:015, t=023.56m, L=09.0204, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.34%, T_TST= 69.64%
     E:063/300 #B:015, t=023.87m, L=09.0188, ACC : S_TRN= 100.00%, T_TRN= 81.25%, S_TST= 81.55%, T_TST= 70.58%
     E:064/300 #B:015, t=024.21m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.46%, T_TST= 71.40%
     E:065/300 #B:015, t=024.54m, L=09.0241, ACC : S_TRN= 100.00%, T_TRN= 80.99%, S_TST= 81.37%, T_TST= 71.08%
     E:066/300 #B:015, t=024.90m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 81.77%, S_TST= 81.37%, T_TST= 69.23%
     E:067/300 #B:015, t=025.26m, L=09.0222, ACC : S_TRN= 100.00%, T_TRN= 78.80%, S_TST= 81.43%, T_TST= 69.64%
     E:068/300 #B:015, t=025.65m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 81.15%, S_TST= 81.50%, T_TST= 70.08%
     E:069/300 #B:015, t=026.01m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.39%, T_TST= 70.68%
     E:070/300 #B:015, t=026.33m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 80.68%, S_TST= 81.46%, T_TST= 70.70%
     E:071/300 #B:015, t=026.74m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 81.15%, S_TST= 81.25%, T_TST= 71.35%
     E:072/300 #B:015, t=027.11m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 81.39%, T_TST= 71.88%
     E:073/300 #B:015, t=027.44m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.37%, T_TST= 68.07%
     E:074/300 #B:015, t=027.78m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 82.03%, S_TST= 81.37%, T_TST= 69.52%
     E:075/300 #B:015, t=028.11m, L=09.0216, ACC : S_TRN= 100.00%, T_TRN= 81.20%, S_TST= 81.39%, T_TST= 70.31%
     E:076/300 #B:015, t=028.49m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 81.39%, T_TST= 70.97%
     E:077/300 #B:015, t=028.83m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 81.39%, T_TST= 70.71%
     E:078/300 #B:015, t=029.19m, L=09.0229, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.16%, T_TST= 70.38%
     E:079/300 #B:015, t=029.51m, L=09.0214, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.19%, T_TST= 71.00%
     E:080/300 #B:015, t=029.87m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 80.05%, S_TST= 81.19%, T_TST= 71.56%
     E:081/300 #B:015, t=030.24m, L=09.0266, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.37%, T_TST= 70.09%
     E:082/300 #B:015, t=030.58m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 81.34%, T_TST= 70.28%
     E:083/300 #B:015, t=030.93m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 81.77%, S_TST= 81.39%, T_TST= 69.72%
     E:084/300 #B:015, t=031.34m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 82.24%, S_TST= 81.37%, T_TST= 69.89%
     E:085/300 #B:015, t=031.67m, L=09.0180, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.52%, T_TST= 70.14%
     E:086/300 #B:015, t=031.97m, L=09.0179, ACC : S_TRN= 100.00%, T_TRN= 81.67%, S_TST= 81.55%, T_TST= 69.59%
     E:087/300 #B:015, t=032.29m, L=09.0216, ACC : S_TRN= 100.00%, T_TRN= 81.20%, S_TST= 81.52%, T_TST= 69.81%
     E:088/300 #B:015, t=032.63m, L=09.0225, ACC : S_TRN= 100.00%, T_TRN= 80.52%, S_TST= 81.46%, T_TST= 69.96%
     E:089/300 #B:015, t=032.94m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.46%, T_TST= 69.69%
     E:090/300 #B:015, t=033.29m, L=09.0220, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.43%, T_TST= 68.60%
     E:091/300 #B:015, t=033.65m, L=09.0187, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 81.61%, T_TST= 69.55%
     E:092/300 #B:015, t=033.99m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 80.89%, S_TST= 81.34%, T_TST= 69.96%
     E:093/300 #B:015, t=034.34m, L=09.0176, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 81.30%, T_TST= 70.21%
     E:094/300 #B:015, t=034.67m, L=09.0215, ACC : S_TRN= 100.00%, T_TRN= 81.04%, S_TST= 81.37%, T_TST= 70.31%
     E:095/300 #B:015, t=035.06m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 81.43%, T_TST= 69.47%
     E:096/300 #B:015, t=035.42m, L=09.0211, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 81.32%, T_TST= 69.00%
     E:097/300 #B:015, t=035.72m, L=09.0239, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 81.28%, T_TST= 67.99%
     E:098/300 #B:015, t=036.07m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 81.32%, T_TST= 68.54%
     E:099/300 #B:015, t=036.39m, L=09.0214, ACC : S_TRN= 100.00%, T_TRN= 80.10%, S_TST= 81.30%, T_TST= 69.45%
     E:100/300 #B:015, t=036.74m, L=09.0234, ACC : S_TRN= 100.00%, T_TRN= 81.35%, S_TST= 81.32%, T_TST= 69.34%
     E:101/300 #B:015, t=037.12m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 81.88%, S_TST= 81.25%, T_TST= 68.21%
     E:102/300 #B:015, t=037.45m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 81.35%, S_TST= 81.21%, T_TST= 68.16%
     E:103/300 #B:015, t=037.86m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 81.41%, S_TST= 81.30%, T_TST= 68.70%
     E:104/300 #B:015, t=038.20m, L=09.0208, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 81.25%, T_TST= 69.22%
     E:105/300 #B:015, t=038.52m, L=09.0229, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 81.25%, T_TST= 68.38%
     E:106/300 #B:015, t=038.86m, L=09.0207, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 81.21%, T_TST= 69.17%
     E:107/300 #B:015, t=039.21m, L=09.0257, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 81.30%, T_TST= 69.67%
     E:108/300 #B:015, t=039.56m, L=09.0171, ACC : S_TRN= 100.00%, T_TRN= 80.89%, S_TST= 81.14%, T_TST= 68.11%
     E:109/300 #B:015, t=039.89m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 80.21%, S_TST= 81.19%, T_TST= 67.89%
     E:110/300 #B:015, t=040.19m, L=09.0176, ACC : S_TRN= 100.00%, T_TRN= 81.25%, S_TST= 81.43%, T_TST= 68.39%
     E:111/300 #B:015, t=040.48m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 81.41%, T_TST= 69.22%
     E:112/300 #B:015, t=040.82m, L=09.0172, ACC : S_TRN= 100.00%, T_TRN= 80.68%, S_TST= 81.41%, T_TST= 68.95%
     E:113/300 #B:015, t=041.14m, L=09.0218, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.39%, T_TST= 69.57%
     E:114/300 #B:015, t=041.45m, L=09.0234, ACC : S_TRN= 100.00%, T_TRN= 81.51%, S_TST= 81.34%, T_TST= 69.39%
     E:115/300 #B:015, t=041.81m, L=09.0223, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.32%, T_TST= 69.22%
     E:116/300 #B:015, t=042.13m, L=09.0166, ACC : S_TRN= 100.00%, T_TRN= 81.09%, S_TST= 81.37%, T_TST= 69.74%
     E:117/300 #B:015, t=042.48m, L=09.0203, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 81.46%, T_TST= 69.42%
     E:118/300 #B:015, t=042.81m, L=09.0258, ACC : S_TRN= 100.00%, T_TRN= 81.30%, S_TST= 81.12%, T_TST= 68.39%
     E:119/300 #B:015, t=043.15m, L=09.0207, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 81.43%, T_TST= 68.28%
     E:120/300 #B:015, t=043.48m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 82.34%, S_TST= 81.39%, T_TST= 67.77%
     E:121/300 #B:015, t=043.80m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 80.52%, S_TST= 81.34%, T_TST= 68.43%
