

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_dvd', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_dvd, experiment=books_dvd, gpus=6, hostname=19_06_01_21_00_44, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_21_00_44, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_44_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu
**++ E:000/300 #B:015, t=000.03m, L=05.2836, ACC : S_TRN= 83.33%, T_TRN= 75.16%, S_TST= 76.89%, T_TST= 78.53%
**   E:001/300 #B:015, t=000.62m, L=04.5517, ACC : S_TRN= 93.65%, T_TRN= 77.14%, S_TST= 80.22%, T_TST= 78.44%
**   E:002/300 #B:015, t=000.93m, L=04.3665, ACC : S_TRN= 95.83%, T_TRN= 74.69%, S_TST= 80.96%, T_TST= 75.82%
**   E:003/300 #B:015, t=001.38m, L=04.2966, ACC : S_TRN= 98.12%, T_TRN= 77.24%, S_TST= 81.72%, T_TST= 78.00%
     E:004/300 #B:015, t=001.65m, L=04.2149, ACC : S_TRN= 99.17%, T_TRN= 75.73%, S_TST= 81.55%, T_TST= 77.69%
     E:051/300 #B:015, t=012.27m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 75.52%, S_TST= 79.96%, T_TST= 75.10%
     E:052/300 #B:015, t=012.49m, L=04.1662, ACC : S_TRN= 100.00%, T_TRN= 71.72%, S_TST= 79.96%, T_TST= 75.10%
     E:053/300 #B:015, t=012.72m, L=04.1616, ACC : S_TRN= 100.00%, T_TRN= 73.91%, S_TST= 79.93%, T_TST= 75.13%
     E:054/300 #B:015, t=012.94m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 72.50%, S_TST= 79.93%, T_TST= 75.13%
     E:055/300 #B:015, t=013.17m, L=04.1632, ACC : S_TRN= 100.00%, T_TRN= 74.90%, S_TST= 79.96%, T_TST= 75.15%
     E:056/300 #B:015, t=013.38m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 74.32%, S_TST= 79.96%, T_TST= 75.15%
     E:057/300 #B:015, t=013.62m, L=04.1671, ACC : S_TRN= 100.00%, T_TRN= 73.44%, S_TST= 79.96%, T_TST= 75.15%
     E:058/300 #B:015, t=013.86m, L=04.1711, ACC : S_TRN= 100.00%, T_TRN= 72.24%, S_TST= 79.96%, T_TST= 75.15%
     E:059/300 #B:015, t=014.08m, L=04.1616, ACC : S_TRN= 100.00%, T_TRN= 73.33%, S_TST= 79.93%, T_TST= 75.10%
     E:060/300 #B:015, t=014.31m, L=04.1698, ACC : S_TRN= 100.00%, T_TRN= 71.41%, S_TST= 79.93%, T_TST= 75.10%
     E:061/300 #B:015, t=014.55m, L=04.1662, ACC : S_TRN= 100.00%, T_TRN= 74.27%, S_TST= 79.96%, T_TST= 75.10%
     E:062/300 #B:015, t=014.77m, L=04.1642, ACC : S_TRN= 100.00%, T_TRN= 74.11%, S_TST= 79.96%, T_TST= 75.10%
     E:063/300 #B:015, t=014.99m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 72.24%, S_TST= 79.96%, T_TST= 75.07%
     E:064/300 #B:015, t=015.24m, L=04.1696, ACC : S_TRN= 100.00%, T_TRN= 72.03%, S_TST= 79.96%, T_TST= 75.10%
     E:065/300 #B:015, t=015.46m, L=04.1643, ACC : S_TRN= 100.00%, T_TRN= 72.97%, S_TST= 79.96%, T_TST= 75.07%
     E:066/300 #B:015, t=015.72m, L=04.1656, ACC : S_TRN= 100.00%, T_TRN= 74.74%, S_TST= 79.98%, T_TST= 75.07%
     E:067/300 #B:015, t=015.94m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 73.80%, S_TST= 79.96%, T_TST= 75.07%
     E:068/300 #B:015, t=016.21m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 73.39%, S_TST= 79.96%, T_TST= 75.07%
     E:069/300 #B:015, t=016.44m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 74.06%, S_TST= 80.02%, T_TST= 75.07%
     E:070/300 #B:015, t=016.66m, L=04.1652, ACC : S_TRN= 100.00%, T_TRN= 73.07%, S_TST= 80.02%, T_TST= 75.10%
     E:071/300 #B:015, t=016.88m, L=04.1645, ACC : S_TRN= 100.00%, T_TRN= 72.55%, S_TST= 80.02%, T_TST= 75.07%
     E:072/300 #B:015, t=017.10m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 72.08%, S_TST= 80.02%, T_TST= 75.10%
     E:073/300 #B:015, t=017.33m, L=04.1605, ACC : S_TRN= 100.00%, T_TRN= 73.33%, S_TST= 80.04%, T_TST= 75.10%
     E:074/300 #B:015, t=017.55m, L=04.1634, ACC : S_TRN= 100.00%, T_TRN= 72.81%, S_TST= 80.02%, T_TST= 75.04%
     E:075/300 #B:015, t=017.78m, L=04.1606, ACC : S_TRN= 100.00%, T_TRN= 73.23%, S_TST= 80.02%, T_TST= 75.07%
     E:076/300 #B:015, t=017.97m, L=04.1613, ACC : S_TRN= 100.00%, T_TRN= 72.81%, S_TST= 80.00%, T_TST= 75.04%
     E:077/300 #B:015, t=018.21m, L=04.1647, ACC : S_TRN= 100.00%, T_TRN= 72.92%, S_TST= 80.04%, T_TST= 75.10%
     E:078/300 #B:015, t=018.44m, L=04.1683, ACC : S_TRN= 100.00%, T_TRN= 73.54%, S_TST= 79.93%, T_TST= 75.10%
     E:079/300 #B:015, t=018.65m, L=04.1652, ACC : S_TRN= 100.00%, T_TRN= 71.20%, S_TST= 79.93%, T_TST= 75.10%
     E:080/300 #B:015, t=018.88m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 73.44%, S_TST= 79.96%, T_TST= 75.13%
     E:081/300 #B:015, t=019.11m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 73.65%, S_TST= 79.93%, T_TST= 75.13%
     E:082/300 #B:015, t=019.32m, L=04.1637, ACC : S_TRN= 100.00%, T_TRN= 74.17%, S_TST= 79.93%, T_TST= 75.10%
     E:083/300 #B:015, t=019.59m, L=04.1658, ACC : S_TRN= 100.00%, T_TRN= 70.78%, S_TST= 79.96%, T_TST= 75.13%
     E:084/300 #B:015, t=019.79m, L=04.1645, ACC : S_TRN= 100.00%, T_TRN= 71.98%, S_TST= 79.93%, T_TST= 75.13%
     E:085/300 #B:015, t=020.02m, L=04.1663, ACC : S_TRN= 100.00%, T_TRN= 72.14%, S_TST= 79.93%, T_TST= 75.10%
     E:086/300 #B:015, t=020.26m, L=04.1671, ACC : S_TRN= 100.00%, T_TRN= 73.70%, S_TST= 80.00%, T_TST= 75.10%
     E:087/300 #B:015, t=020.49m, L=04.1653, ACC : S_TRN= 100.00%, T_TRN= 73.33%, S_TST= 80.00%, T_TST= 75.07%
     E:088/300 #B:015, t=020.71m, L=04.1661, ACC : S_TRN= 100.00%, T_TRN= 72.50%, S_TST= 80.00%, T_TST= 75.07%
     E:089/300 #B:015, t=020.93m, L=04.1648, ACC : S_TRN= 100.00%, T_TRN= 73.28%, S_TST= 80.00%, T_TST= 75.07%
     E:090/300 #B:015, t=021.15m, L=04.1692, ACC : S_TRN= 100.00%, T_TRN= 73.18%, S_TST= 80.00%, T_TST= 75.07%
     E:091/300 #B:015, t=021.38m, L=04.1664, ACC : S_TRN= 100.00%, T_TRN= 72.60%, S_TST= 80.00%, T_TST= 75.07%
     E:092/300 #B:015, t=021.61m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 71.88%, S_TST= 80.00%, T_TST= 75.07%
     E:093/300 #B:015, t=021.85m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 72.24%, S_TST= 80.00%, T_TST= 75.07%
     E:094/300 #B:015, t=022.07m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 74.27%, S_TST= 80.00%, T_TST= 75.07%
     E:095/300 #B:015, t=022.32m, L=04.1618, ACC : S_TRN= 100.00%, T_TRN= 72.40%, S_TST= 79.98%, T_TST= 75.04%
     E:096/300 #B:015, t=022.56m, L=04.1672, ACC : S_TRN= 100.00%, T_TRN= 72.97%, S_TST= 80.00%, T_TST= 75.07%
     E:097/300 #B:015, t=022.79m, L=04.1651, ACC : S_TRN= 100.00%, T_TRN= 74.64%, S_TST= 80.00%, T_TST= 75.07%
     E:098/300 #B:015, t=023.01m, L=04.1656, ACC : S_TRN= 100.00%, T_TRN= 72.97%, S_TST= 80.00%, T_TST= 75.07%
     E:099/300 #B:015, t=023.22m, L=04.1637, ACC : S_TRN= 100.00%, T_TRN= 73.12%, S_TST= 79.98%, T_TST= 75.07%
     E:100/300 #B:015, t=023.45m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 71.98%, S_TST= 79.98%, T_TST= 75.07%
     E:101/300 #B:015, t=023.68m, L=04.1650, ACC : S_TRN= 100.00%, T_TRN= 74.17%, S_TST= 79.98%, T_TST= 75.07%
     E:102/300 #B:015, t=023.89m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 73.54%, S_TST= 80.00%, T_TST= 75.07%
     E:103/300 #B:015, t=024.11m, L=04.1611, ACC : S_TRN= 100.00%, T_TRN= 71.46%, S_TST= 80.00%, T_TST= 75.07%
     E:104/300 #B:015, t=024.35m, L=04.1626, ACC : S_TRN= 100.00%, T_TRN= 72.50%, S_TST= 79.98%, T_TST= 75.07%
     E:105/300 #B:015, t=024.56m, L=04.1635, ACC : S_TRN= 100.00%, T_TRN= 72.66%, S_TST= 79.98%, T_TST= 75.07%
     E:106/300 #B:015, t=024.80m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 73.33%, S_TST= 79.96%, T_TST= 75.07%
     E:107/300 #B:015, t=025.02m, L=04.1645, ACC : S_TRN= 100.00%, T_TRN= 72.66%, S_TST= 79.98%, T_TST= 75.07%
     E:108/300 #B:015, t=025.27m, L=04.1647, ACC : S_TRN= 100.00%, T_TRN= 72.03%, S_TST= 80.02%, T_TST= 75.07%
     E:109/300 #B:015, t=025.52m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 71.88%, S_TST= 80.02%, T_TST= 75.07%
     E:110/300 #B:015, t=025.74m, L=04.1616, ACC : S_TRN= 100.00%, T_TRN= 73.49%, S_TST= 80.02%, T_TST= 75.07%
     E:111/300 #B:015, t=025.95m, L=04.1647, ACC : S_TRN= 100.00%, T_TRN= 71.35%, S_TST= 80.02%, T_TST= 75.07%
     E:112/300 #B:015, t=026.18m, L=04.1652, ACC : S_TRN= 100.00%, T_TRN= 71.93%, S_TST= 80.00%, T_TST= 75.07%
     E:113/300 #B:015, t=026.39m, L=04.1653, ACC : S_TRN= 100.00%, T_TRN= 74.06%, S_TST= 80.00%, T_TST= 75.10%
     E:114/300 #B:015, t=026.68m, L=04.1655, ACC : S_TRN= 100.00%, T_TRN= 72.66%, S_TST= 80.00%, T_TST= 75.10%
     E:115/300 #B:015, t=026.90m, L=04.1651, ACC : S_TRN= 100.00%, T_TRN= 71.61%, S_TST= 80.00%, T_TST= 75.10%
     E:116/300 #B:015, t=027.18m, L=04.1616, ACC : S_TRN= 100.00%, T_TRN= 74.38%, S_TST= 80.04%, T_TST= 75.10%
     E:117/300 #B:015, t=027.40m, L=04.1670, ACC : S_TRN= 100.00%, T_TRN= 71.56%, S_TST= 80.04%, T_TST= 75.10%
     E:118/300 #B:015, t=027.64m, L=04.1622, ACC : S_TRN= 100.00%, T_TRN= 74.11%, S_TST= 80.07%, T_TST= 75.10%
     E:119/300 #B:015, t=027.85m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 73.12%, S_TST= 80.07%, T_TST= 75.10%
     E:120/300 #B:015, t=028.08m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 73.70%, S_TST= 80.07%, T_TST= 75.07%
     E:121/300 #B:015, t=028.31m, L=04.1630, ACC : S_TRN= 100.00%, T_TRN= 72.08%, S_TST= 80.07%, T_TST= 75.07%
     E:122/300 #B:015, t=028.51m, L=04.1644, ACC : S_TRN= 100.00%, T_TRN= 71.35%, S_TST= 80.07%, T_TST= 75.07%
