

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_dvd', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_dvd, experiment=kitchen_dvd, gpus=1, hostname=19_06_01_12_32_54, lambda_sal=1.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_12_32_54, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa
**++ E:000/300 #B:015, t=000.13m, L=11.5280, ACC : S_TRN= 59.58%, T_TRN= 51.56%, S_TST= 58.69%, T_TST= 51.06%
**++ E:001/300 #B:015, t=000.55m, L=11.4312, ACC : S_TRN= 66.09%, T_TRN= 54.27%, S_TST= 64.17%, T_TST= 54.63%
**++ E:002/300 #B:015, t=000.99m, L=11.3219, ACC : S_TRN= 75.62%, T_TRN= 57.45%, S_TST= 70.56%, T_TST= 57.28%
**++ E:003/300 #B:015, t=001.52m, L=11.2018, ACC : S_TRN= 78.65%, T_TRN= 58.23%, S_TST= 74.67%, T_TST= 59.31%
**++ E:004/300 #B:015, t=001.98m, L=11.0765, ACC : S_TRN= 86.35%, T_TRN= 63.44%, S_TST= 80.42%, T_TST= 63.22%
**++ E:005/300 #B:015, t=002.39m, L=10.9867, ACC : S_TRN= 87.50%, T_TRN= 64.22%, S_TST= 82.46%, T_TST= 64.97%
**++ E:006/300 #B:015, t=002.88m, L=10.9444, ACC : S_TRN= 89.32%, T_TRN= 66.04%, S_TST= 83.53%, T_TST= 66.01%
**++ E:007/300 #B:015, t=003.37m, L=10.8652, ACC : S_TRN= 90.36%, T_TRN= 67.86%, S_TST= 84.68%, T_TST= 67.37%
**++ E:008/300 #B:015, t=003.85m, L=10.8293, ACC : S_TRN= 90.47%, T_TRN= 69.11%, S_TST= 85.30%, T_TST= 69.05%
**   E:009/300 #B:015, t=004.31m, L=10.8078, ACC : S_TRN= 91.56%, T_TRN= 69.43%, S_TST= 85.65%, T_TST= 68.99%
**++ E:010/300 #B:015, t=004.57m, L=10.7761, ACC : S_TRN= 92.97%, T_TRN= 70.73%, S_TST= 86.09%, T_TST= 69.91%
**++ E:011/300 #B:015, t=005.01m, L=10.7505, ACC : S_TRN= 93.65%, T_TRN= 70.00%, S_TST= 86.31%, T_TST= 70.16%
**++ E:012/300 #B:015, t=005.46m, L=10.7434, ACC : S_TRN= 92.55%, T_TRN= 71.09%, S_TST= 86.56%, T_TST= 70.55%
**   E:013/300 #B:015, t=005.89m, L=10.7191, ACC : S_TRN= 93.07%, T_TRN= 69.48%, S_TST= 86.80%, T_TST= 70.47%
**   E:014/300 #B:015, t=006.22m, L=10.7246, ACC : S_TRN= 94.74%, T_TRN= 69.79%, S_TST= 87.01%, T_TST= 70.11%
  ++ E:015/300 #B:015, t=006.56m, L=10.6787, ACC : S_TRN= 95.00%, T_TRN= 70.16%, S_TST= 86.96%, T_TST= 70.69%
     E:059/300 #B:015, t=022.36m, L=10.4131, ACC : S_TRN= 97.45%, T_TRN= 71.93%, S_TST= 88.02%, T_TST= 71.05%
**   E:060/300 #B:015, t=022.70m, L=10.4422, ACC : S_TRN= 97.29%, T_TRN= 71.72%, S_TST= 88.16%, T_TST= 71.14%
**   E:061/300 #B:015, t=023.01m, L=10.4132, ACC : S_TRN= 97.08%, T_TRN= 69.58%, S_TST= 88.24%, T_TST= 71.42%
**   E:062/300 #B:015, t=023.37m, L=10.4266, ACC : S_TRN= 97.60%, T_TRN= 70.73%, S_TST= 88.28%, T_TST= 71.33%
**   E:063/300 #B:015, t=023.74m, L=10.4205, ACC : S_TRN= 97.19%, T_TRN= 70.73%, S_TST= 88.29%, T_TST= 71.47%
     E:064/300 #B:015, t=024.11m, L=10.4257, ACC : S_TRN= 97.55%, T_TRN= 72.45%, S_TST= 88.17%, T_TST= 71.22%
     E:065/300 #B:015, t=024.38m, L=10.4054, ACC : S_TRN= 97.92%, T_TRN= 72.55%, S_TST= 88.16%, T_TST= 71.19%
     E:066/300 #B:015, t=024.70m, L=10.4074, ACC : S_TRN= 97.45%, T_TRN= 70.47%, S_TST= 88.24%, T_TST= 71.31%
     E:067/300 #B:015, t=025.00m, L=10.3975, ACC : S_TRN= 97.60%, T_TRN= 70.78%, S_TST= 88.23%, T_TST= 71.36%
     E:068/300 #B:015, t=025.33m, L=10.4074, ACC : S_TRN= 97.29%, T_TRN= 70.57%, S_TST= 88.11%, T_TST= 71.44%
     E:069/300 #B:015, t=025.65m, L=10.4314, ACC : S_TRN= 97.55%, T_TRN= 68.96%, S_TST= 88.12%, T_TST= 71.36%
     E:070/300 #B:015, t=026.05m, L=10.4136, ACC : S_TRN= 97.34%, T_TRN= 70.78%, S_TST= 88.07%, T_TST= 71.17%
     E:071/300 #B:015, t=026.37m, L=10.4114, ACC : S_TRN= 98.02%, T_TRN= 70.21%, S_TST= 88.14%, T_TST= 71.44%
  ++ E:072/300 #B:015, t=026.72m, L=10.3992, ACC : S_TRN= 97.66%, T_TRN= 71.41%, S_TST= 88.28%, T_TST= 71.56%
  ++ E:073/300 #B:015, t=027.25m, L=10.3947, ACC : S_TRN= 97.45%, T_TRN= 71.30%, S_TST= 88.26%, T_TST= 71.67%
     E:074/300 #B:015, t=027.68m, L=10.4127, ACC : S_TRN= 97.76%, T_TRN= 70.78%, S_TST= 88.24%, T_TST= 71.44%
     E:075/300 #B:015, t=027.99m, L=10.4071, ACC : S_TRN= 97.66%, T_TRN= 70.99%, S_TST= 88.16%, T_TST= 71.64%
**   E:076/300 #B:015, t=028.38m, L=10.3890, ACC : S_TRN= 97.60%, T_TRN= 70.94%, S_TST= 88.33%, T_TST= 71.44%
     E:077/300 #B:015, t=028.74m, L=10.4092, ACC : S_TRN= 97.92%, T_TRN= 70.94%, S_TST= 88.29%, T_TST= 71.56%
**   E:078/300 #B:015, t=029.10m, L=10.3947, ACC : S_TRN= 97.50%, T_TRN= 71.46%, S_TST= 88.34%, T_TST= 71.42%
     E:079/300 #B:015, t=029.50m, L=10.3978, ACC : S_TRN= 97.29%, T_TRN= 70.94%, S_TST= 88.19%, T_TST= 71.33%
     E:080/300 #B:015, t=029.85m, L=10.3815, ACC : S_TRN= 97.86%, T_TRN= 71.20%, S_TST= 88.21%, T_TST= 71.39%
     E:081/300 #B:015, t=030.27m, L=10.3809, ACC : S_TRN= 97.66%, T_TRN= 69.38%, S_TST= 88.29%, T_TST= 71.61%
**   E:082/300 #B:015, t=030.57m, L=10.3713, ACC : S_TRN= 97.34%, T_TRN= 72.03%, S_TST= 88.36%, T_TST= 71.64%
**   E:083/300 #B:015, t=031.03m, L=10.3981, ACC : S_TRN= 97.81%, T_TRN= 69.58%, S_TST= 88.39%, T_TST= 71.44%
  ++ E:084/300 #B:015, t=031.39m, L=10.3817, ACC : S_TRN= 97.86%, T_TRN= 71.51%, S_TST= 88.19%, T_TST= 71.67%
  ++ E:085/300 #B:015, t=031.87m, L=10.3726, ACC : S_TRN= 97.71%, T_TRN= 71.61%, S_TST= 88.31%, T_TST= 71.97%
     E:086/300 #B:015, t=032.41m, L=10.3903, ACC : S_TRN= 97.81%, T_TRN= 72.08%, S_TST= 88.26%, T_TST= 71.78%
     E:087/300 #B:015, t=032.73m, L=10.3709, ACC : S_TRN= 97.60%, T_TRN= 72.14%, S_TST= 88.28%, T_TST= 71.50%
     E:088/300 #B:015, t=033.08m, L=10.3914, ACC : S_TRN= 97.71%, T_TRN= 71.15%, S_TST= 88.23%, T_TST= 71.44%
     E:089/300 #B:015, t=033.41m, L=10.3718, ACC : S_TRN= 97.81%, T_TRN= 71.41%, S_TST= 88.21%, T_TST= 71.56%
     E:090/300 #B:015, t=033.76m, L=10.3720, ACC : S_TRN= 97.03%, T_TRN= 72.03%, S_TST= 88.19%, T_TST= 71.50%
     E:091/300 #B:015, t=034.08m, L=10.3659, ACC : S_TRN= 98.02%, T_TRN= 71.30%, S_TST= 88.29%, T_TST= 71.61%
     E:092/300 #B:015, t=034.42m, L=10.3666, ACC : S_TRN= 97.55%, T_TRN= 69.90%, S_TST= 88.33%, T_TST= 71.56%
     E:093/300 #B:015, t=034.75m, L=10.3533, ACC : S_TRN= 97.97%, T_TRN= 68.28%, S_TST= 88.29%, T_TST= 71.50%
     E:094/300 #B:015, t=035.14m, L=10.3470, ACC : S_TRN= 97.29%, T_TRN= 70.31%, S_TST= 88.17%, T_TST= 71.47%
     E:095/300 #B:015, t=035.45m, L=10.3651, ACC : S_TRN= 97.92%, T_TRN= 71.25%, S_TST= 88.33%, T_TST= 71.56%
     E:096/300 #B:015, t=035.83m, L=10.3638, ACC : S_TRN= 96.88%, T_TRN= 72.14%, S_TST= 88.31%, T_TST= 71.53%
     E:097/300 #B:015, t=036.18m, L=10.3551, ACC : S_TRN= 98.28%, T_TRN= 72.50%, S_TST= 88.33%, T_TST= 71.53%
     E:098/300 #B:015, t=036.51m, L=10.3547, ACC : S_TRN= 97.71%, T_TRN= 71.77%, S_TST= 88.24%, T_TST= 71.61%
     E:099/300 #B:015, t=036.90m, L=10.3630, ACC : S_TRN= 97.86%, T_TRN= 71.82%, S_TST= 88.33%, T_TST= 71.72%
     E:100/300 #B:015, t=037.24m, L=10.3601, ACC : S_TRN= 97.45%, T_TRN= 69.64%, S_TST= 88.36%, T_TST= 71.67%
     E:101/300 #B:015, t=037.58m, L=10.3354, ACC : S_TRN= 97.40%, T_TRN= 71.09%, S_TST= 88.26%, T_TST= 71.67%
     E:102/300 #B:015, t=037.85m, L=10.3446, ACC : S_TRN= 96.98%, T_TRN= 72.86%, S_TST= 88.31%, T_TST= 71.72%
     E:103/300 #B:015, t=038.22m, L=10.3617, ACC : S_TRN= 98.02%, T_TRN= 70.89%, S_TST= 88.34%, T_TST= 71.75%
     E:104/300 #B:015, t=038.62m, L=10.3460, ACC : S_TRN= 98.23%, T_TRN= 72.76%, S_TST= 88.28%, T_TST= 71.67%
     E:105/300 #B:015, t=038.98m, L=10.3436, ACC : S_TRN= 97.92%, T_TRN= 71.04%, S_TST= 88.36%, T_TST= 71.75%
     E:106/300 #B:015, t=039.38m, L=10.3345, ACC : S_TRN= 97.66%, T_TRN= 70.99%, S_TST= 88.29%, T_TST= 71.81%
     E:107/300 #B:015, t=039.78m, L=10.3375, ACC : S_TRN= 98.07%, T_TRN= 72.24%, S_TST= 88.34%, T_TST= 71.70%
     E:108/300 #B:015, t=040.11m, L=10.3310, ACC : S_TRN= 97.92%, T_TRN= 72.03%, S_TST= 88.31%, T_TST= 71.78%
     E:109/300 #B:015, t=040.41m, L=10.3355, ACC : S_TRN= 98.33%, T_TRN= 72.29%, S_TST= 88.26%, T_TST= 71.78%
     E:110/300 #B:015, t=040.72m, L=10.3519, ACC : S_TRN= 98.02%, T_TRN= 71.30%, S_TST= 88.33%, T_TST= 71.78%
