

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_books', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_books, experiment=kitchen_books, gpus=1, hostname=19_06_01_12_32_54, lambda_sal=1.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_12_32_54, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : BOOKS: train: count=2000, test: count=4465

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa
**++ E:000/300 #B:015, t=000.16m, L=11.5263, ACC : S_TRN= 60.16%, T_TRN= 47.86%, S_TST= 58.00%, T_TST= 50.59%
**++ E:001/300 #B:015, t=000.58m, L=11.4390, ACC : S_TRN= 66.41%, T_TRN= 53.02%, S_TST= 64.26%, T_TST= 53.44%
**++ E:002/300 #B:015, t=001.04m, L=11.3283, ACC : S_TRN= 74.84%, T_TRN= 56.25%, S_TST= 70.95%, T_TST= 56.91%
**++ E:003/300 #B:015, t=001.62m, L=11.2104, ACC : S_TRN= 79.17%, T_TRN= 54.90%, S_TST= 75.44%, T_TST= 59.57%
**++ E:004/300 #B:015, t=002.12m, L=11.0899, ACC : S_TRN= 86.09%, T_TRN= 61.35%, S_TST= 80.45%, T_TST= 62.44%
**++ E:005/300 #B:015, t=002.62m, L=11.0094, ACC : S_TRN= 87.55%, T_TRN= 64.27%, S_TST= 82.61%, T_TST= 64.05%
**++ E:006/300 #B:015, t=003.14m, L=10.9505, ACC : S_TRN= 89.32%, T_TRN= 66.25%, S_TST= 83.41%, T_TST= 65.33%
**++ E:007/300 #B:015, t=003.70m, L=10.8724, ACC : S_TRN= 89.27%, T_TRN= 66.46%, S_TST= 84.29%, T_TST= 66.16%
**++ E:008/300 #B:015, t=004.17m, L=10.8445, ACC : S_TRN= 90.36%, T_TRN= 66.41%, S_TST= 84.86%, T_TST= 67.19%
**++ E:009/300 #B:015, t=004.74m, L=10.8166, ACC : S_TRN= 91.67%, T_TRN= 67.76%, S_TST= 84.96%, T_TST= 67.39%
**++ E:010/300 #B:015, t=005.23m, L=10.8032, ACC : S_TRN= 93.02%, T_TRN= 66.41%, S_TST= 85.60%, T_TST= 68.53%
**++ E:011/300 #B:015, t=005.74m, L=10.7694, ACC : S_TRN= 94.01%, T_TRN= 68.54%, S_TST= 85.97%, T_TST= 69.09%
**++ E:012/300 #B:015, t=006.29m, L=10.7529, ACC : S_TRN= 92.55%, T_TRN= 68.49%, S_TST= 86.43%, T_TST= 69.43%
**++ E:013/300 #B:015, t=006.75m, L=10.7118, ACC : S_TRN= 93.54%, T_TRN= 67.55%, S_TST= 86.51%, T_TST= 69.50%
**++ E:014/300 #B:015, t=007.31m, L=10.7465, ACC : S_TRN= 94.01%, T_TRN= 68.54%, S_TST= 86.63%, T_TST= 69.70%
**++ E:015/300 #B:015, t=007.81m, L=10.7150, ACC : S_TRN= 94.95%, T_TRN= 65.89%, S_TST= 86.88%, T_TST= 69.83%
**++ E:016/300 #B:015, t=008.47m, L=10.6930, ACC : S_TRN= 94.58%, T_TRN= 67.60%, S_TST= 87.01%, T_TST= 70.30%
**   E:017/300 #B:015, t=008.97m, L=10.6757, ACC : S_TRN= 95.16%, T_TRN= 67.66%, S_TST= 87.27%, T_TST= 70.28%
     E:018/300 #B:015, t=009.32m, L=10.6666, ACC : S_TRN= 94.90%, T_TRN= 69.22%, S_TST= 87.10%, T_TST= 70.03%
     E:065/300 #B:015, t=029.29m, L=10.4261, ACC : S_TRN= 97.92%, T_TRN= 70.00%, S_TST= 88.17%, T_TST= 71.74%
     E:066/300 #B:015, t=029.70m, L=10.4183, ACC : S_TRN= 97.71%, T_TRN= 70.00%, S_TST= 88.11%, T_TST= 71.78%
     E:067/300 #B:015, t=030.07m, L=10.4301, ACC : S_TRN= 97.81%, T_TRN= 70.10%, S_TST= 88.26%, T_TST= 71.78%
     E:068/300 #B:015, t=030.44m, L=10.4373, ACC : S_TRN= 97.71%, T_TRN= 70.62%, S_TST= 88.21%, T_TST= 71.74%
     E:069/300 #B:015, t=030.80m, L=10.4391, ACC : S_TRN= 97.81%, T_TRN= 72.08%, S_TST= 88.23%, T_TST= 71.67%
     E:070/300 #B:015, t=031.13m, L=10.4337, ACC : S_TRN= 97.40%, T_TRN= 70.52%, S_TST= 88.17%, T_TST= 71.60%
     E:071/300 #B:015, t=031.48m, L=10.4140, ACC : S_TRN= 98.28%, T_TRN= 69.79%, S_TST= 88.14%, T_TST= 71.62%
     E:072/300 #B:015, t=031.84m, L=10.4112, ACC : S_TRN= 97.97%, T_TRN= 69.95%, S_TST= 88.19%, T_TST= 71.62%
     E:073/300 #B:015, t=032.21m, L=10.3921, ACC : S_TRN= 97.71%, T_TRN= 69.58%, S_TST= 88.16%, T_TST= 71.71%
     E:074/300 #B:015, t=032.62m, L=10.3997, ACC : S_TRN= 98.02%, T_TRN= 70.26%, S_TST= 88.14%, T_TST= 71.85%
     E:075/300 #B:015, t=033.02m, L=10.4075, ACC : S_TRN= 98.02%, T_TRN= 71.20%, S_TST= 88.17%, T_TST= 71.87%
     E:076/300 #B:015, t=033.38m, L=10.4185, ACC : S_TRN= 98.12%, T_TRN= 70.47%, S_TST= 88.17%, T_TST= 71.62%
     E:077/300 #B:015, t=033.73m, L=10.4227, ACC : S_TRN= 98.33%, T_TRN= 72.08%, S_TST= 88.19%, T_TST= 71.74%
     E:078/300 #B:015, t=034.08m, L=10.4025, ACC : S_TRN= 98.02%, T_TRN= 70.83%, S_TST= 88.19%, T_TST= 71.78%
     E:079/300 #B:015, t=034.43m, L=10.4140, ACC : S_TRN= 97.76%, T_TRN= 70.42%, S_TST= 88.21%, T_TST= 71.67%
     E:080/300 #B:015, t=034.82m, L=10.3913, ACC : S_TRN= 98.23%, T_TRN= 70.26%, S_TST= 88.14%, T_TST= 71.67%
     E:081/300 #B:015, t=035.14m, L=10.4055, ACC : S_TRN= 97.71%, T_TRN= 70.00%, S_TST= 88.12%, T_TST= 71.78%
     E:082/300 #B:015, t=035.49m, L=10.4040, ACC : S_TRN= 97.71%, T_TRN= 71.15%, S_TST= 88.24%, T_TST= 71.83%
     E:083/300 #B:015, t=035.85m, L=10.4204, ACC : S_TRN= 98.18%, T_TRN= 70.31%, S_TST= 88.23%, T_TST= 71.98%
     E:084/300 #B:015, t=036.22m, L=10.3889, ACC : S_TRN= 98.12%, T_TRN= 69.06%, S_TST= 88.21%, T_TST= 71.85%
     E:085/300 #B:015, t=036.57m, L=10.3959, ACC : S_TRN= 98.18%, T_TRN= 70.10%, S_TST= 88.17%, T_TST= 71.83%
     E:086/300 #B:015, t=036.92m, L=10.3921, ACC : S_TRN= 97.81%, T_TRN= 70.00%, S_TST= 88.12%, T_TST= 71.78%
     E:087/300 #B:015, t=037.27m, L=10.3965, ACC : S_TRN= 97.55%, T_TRN= 70.89%, S_TST= 88.21%, T_TST= 71.78%
     E:088/300 #B:015, t=037.64m, L=10.3912, ACC : S_TRN= 97.76%, T_TRN= 69.53%, S_TST= 88.14%, T_TST= 71.71%
     E:089/300 #B:015, t=038.02m, L=10.3813, ACC : S_TRN= 98.23%, T_TRN= 71.04%, S_TST= 88.23%, T_TST= 71.89%
     E:090/300 #B:015, t=038.44m, L=10.3818, ACC : S_TRN= 97.55%, T_TRN= 72.08%, S_TST= 88.16%, T_TST= 71.87%
     E:091/300 #B:015, t=038.82m, L=10.3821, ACC : S_TRN= 98.28%, T_TRN= 72.08%, S_TST= 88.21%, T_TST= 71.74%
     E:092/300 #B:015, t=039.24m, L=10.3876, ACC : S_TRN= 97.71%, T_TRN= 70.42%, S_TST= 88.23%, T_TST= 71.91%
     E:093/300 #B:015, t=039.66m, L=10.3886, ACC : S_TRN= 98.28%, T_TRN= 69.11%, S_TST= 88.23%, T_TST= 71.94%
     E:094/300 #B:015, t=040.04m, L=10.3787, ACC : S_TRN= 97.60%, T_TRN= 70.94%, S_TST= 88.23%, T_TST= 71.94%
  ++ E:095/300 #B:015, t=040.41m, L=10.3704, ACC : S_TRN= 98.23%, T_TRN= 70.89%, S_TST= 88.21%, T_TST= 72.09%
  ++ E:096/300 #B:015, t=040.89m, L=10.3657, ACC : S_TRN= 97.60%, T_TRN= 71.82%, S_TST= 88.26%, T_TST= 72.23%
     E:097/300 #B:015, t=041.48m, L=10.3580, ACC : S_TRN= 98.39%, T_TRN= 71.30%, S_TST= 88.23%, T_TST= 72.18%
     E:098/300 #B:015, t=041.82m, L=10.3631, ACC : S_TRN= 97.66%, T_TRN= 71.20%, S_TST= 88.21%, T_TST= 72.00%
     E:099/300 #B:015, t=042.18m, L=10.3596, ACC : S_TRN= 98.07%, T_TRN= 71.25%, S_TST= 88.09%, T_TST= 72.05%
     E:100/300 #B:015, t=042.59m, L=10.3784, ACC : S_TRN= 97.76%, T_TRN= 71.09%, S_TST= 88.16%, T_TST= 72.14%
     E:101/300 #B:015, t=042.96m, L=10.3750, ACC : S_TRN= 97.60%, T_TRN= 70.47%, S_TST= 88.17%, T_TST= 72.18%
     E:102/300 #B:015, t=043.33m, L=10.3688, ACC : S_TRN= 97.19%, T_TRN= 70.83%, S_TST= 88.16%, T_TST= 72.07%
     E:103/300 #B:015, t=043.67m, L=10.3705, ACC : S_TRN= 98.02%, T_TRN= 70.26%, S_TST= 88.11%, T_TST= 72.03%
     E:104/300 #B:015, t=044.02m, L=10.3659, ACC : S_TRN= 98.80%, T_TRN= 71.61%, S_TST= 88.21%, T_TST= 72.05%
     E:105/300 #B:015, t=044.39m, L=10.3666, ACC : S_TRN= 98.02%, T_TRN= 71.30%, S_TST= 88.11%, T_TST= 72.07%
     E:106/300 #B:015, t=044.78m, L=10.3654, ACC : S_TRN= 98.18%, T_TRN= 70.83%, S_TST= 88.16%, T_TST= 72.00%
     E:107/300 #B:015, t=045.14m, L=10.3683, ACC : S_TRN= 98.75%, T_TRN= 71.77%, S_TST= 88.11%, T_TST= 72.03%
     E:108/300 #B:015, t=045.57m, L=10.3493, ACC : S_TRN= 98.23%, T_TRN= 72.50%, S_TST= 88.23%, T_TST= 71.94%
     E:109/300 #B:015, t=045.93m, L=10.3295, ACC : S_TRN= 98.02%, T_TRN= 71.51%, S_TST= 88.17%, T_TST= 72.09%
     E:110/300 #B:015, t=046.32m, L=10.3633, ACC : S_TRN= 97.97%, T_TRN= 72.92%, S_TST= 88.12%, T_TST= 72.09%
     E:111/300 #B:015, t=046.75m, L=10.3325, ACC : S_TRN= 98.18%, T_TRN= 70.78%, S_TST= 88.14%, T_TST= 72.09%
     E:112/300 #B:015, t=047.06m, L=10.3500, ACC : S_TRN= 98.23%, T_TRN= 72.45%, S_TST= 88.16%, T_TST= 72.14%
  ++ E:113/300 #B:015, t=047.44m, L=10.3546, ACC : S_TRN= 97.60%, T_TRN= 71.15%, S_TST= 88.16%, T_TST= 72.25%
     E:114/300 #B:015, t=047.97m, L=10.3541, ACC : S_TRN= 97.60%, T_TRN= 70.73%, S_TST= 88.23%, T_TST= 72.21%
  ++ E:115/300 #B:015, t=048.38m, L=10.3340, ACC : S_TRN= 98.49%, T_TRN= 70.16%, S_TST= 88.21%, T_TST= 72.27%
  ++ E:116/300 #B:015, t=049.00m, L=10.3717, ACC : S_TRN= 98.80%, T_TRN= 72.50%, S_TST= 88.21%, T_TST= 72.30%
     E:117/300 #B:015, t=049.50m, L=10.3441, ACC : S_TRN= 98.39%, T_TRN= 70.47%, S_TST= 88.17%, T_TST= 72.21%
     E:118/300 #B:015, t=049.87m, L=10.3465, ACC : S_TRN= 97.76%, T_TRN= 74.64%, S_TST= 88.07%, T_TST= 72.18%
     E:119/300 #B:015, t=050.23m, L=10.3402, ACC : S_TRN= 98.54%, T_TRN= 69.95%, S_TST= 88.19%, T_TST= 72.23%
     E:120/300 #B:015, t=050.58m, L=10.3464, ACC : S_TRN= 98.54%, T_TRN= 70.94%, S_TST= 88.19%, T_TST= 72.21%
     E:121/300 #B:015, t=050.96m, L=10.3348, ACC : S_TRN= 98.54%, T_TRN= 72.45%, S_TST= 88.19%, T_TST= 72.27%
  ++ E:122/300 #B:015, t=051.33m, L=10.3376, ACC : S_TRN= 98.23%, T_TRN= 69.48%, S_TST= 88.19%, T_TST= 72.30%
     E:123/300 #B:015, t=051.89m, L=10.3464, ACC : S_TRN= 98.18%, T_TRN= 70.47%, S_TST= 88.16%, T_TST= 72.23%
     E:124/300 #B:015, t=052.24m, L=10.3418, ACC : S_TRN= 98.44%, T_TRN= 69.22%, S_TST= 88.21%, T_TST= 72.21%
     E:125/300 #B:015, t=052.61m, L=10.3383, ACC : S_TRN= 98.12%, T_TRN= 70.31%, S_TST= 88.21%, T_TST= 72.12%
     E:126/300 #B:015, t=052.98m, L=10.3340, ACC : S_TRN= 98.02%, T_TRN= 70.78%, S_TST= 88.19%, T_TST= 72.23%
     E:127/300 #B:015, t=053.36m, L=10.3432, ACC : S_TRN= 98.23%, T_TRN= 69.58%, S_TST= 88.17%, T_TST= 72.14%
     E:128/300 #B:015, t=053.75m, L=10.3255, ACC : S_TRN= 98.33%, T_TRN= 72.45%, S_TST= 88.17%, T_TST= 72.25%
     E:129/300 #B:015, t=054.15m, L=10.3530, ACC : S_TRN= 97.97%, T_TRN= 68.96%, S_TST= 88.19%, T_TST= 72.25%
     E:130/300 #B:015, t=054.51m, L=10.3264, ACC : S_TRN= 98.59%, T_TRN= 71.93%, S_TST= 88.11%, T_TST= 72.14%
     E:131/300 #B:015, t=054.93m, L=10.3228, ACC : S_TRN= 98.75%, T_TRN= 70.47%, S_TST= 88.17%, T_TST= 72.23%
     E:132/300 #B:015, t=055.22m, L=10.3535, ACC : S_TRN= 98.02%, T_TRN= 70.05%, S_TST= 88.11%, T_TST= 72.25%
     E:133/300 #B:015, t=055.60m, L=10.3367, ACC : S_TRN= 98.91%, T_TRN= 69.84%, S_TST= 88.14%, T_TST= 72.18%
     E:134/300 #B:015, t=055.98m, L=10.3397, ACC : S_TRN= 98.02%, T_TRN= 71.88%, S_TST= 88.12%, T_TST= 72.21%
     E:135/300 #B:015, t=056.35m, L=10.3367, ACC : S_TRN= 98.28%, T_TRN= 71.15%, S_TST= 88.16%, T_TST= 72.18%
     E:136/300 #B:015, t=056.71m, L=10.3383, ACC : S_TRN= 98.54%, T_TRN= 70.42%, S_TST= 88.17%, T_TST= 72.16%
  ++ E:137/300 #B:015, t=057.08m, L=10.3242, ACC : S_TRN= 98.12%, T_TRN= 68.70%, S_TST= 88.17%, T_TST= 72.30%
  ++ E:138/300 #B:015, t=057.72m, L=10.3436, ACC : S_TRN= 98.39%, T_TRN= 68.96%, S_TST= 88.12%, T_TST= 72.36%
  ++ E:139/300 #B:015, t=058.28m, L=10.3240, ACC : S_TRN= 98.23%, T_TRN= 70.36%, S_TST= 88.19%, T_TST= 72.39%
  ++ E:140/300 #B:015, t=058.92m, L=10.3519, ACC : S_TRN= 98.33%, T_TRN= 71.15%, S_TST= 88.19%, T_TST= 72.41%
     E:141/300 #B:015, t=059.53m, L=10.3291, ACC : S_TRN= 98.28%, T_TRN= 70.62%, S_TST= 88.26%, T_TST= 72.12%
     E:142/300 #B:015, t=059.93m, L=10.3194, ACC : S_TRN= 98.59%, T_TRN= 70.62%, S_TST= 88.21%, T_TST= 72.18%
  ++ E:143/300 #B:015, t=060.26m, L=10.3270, ACC : S_TRN= 97.97%, T_TRN= 71.77%, S_TST= 88.11%, T_TST= 72.41%
     E:144/300 #B:015, t=060.82m, L=10.3347, ACC : S_TRN= 98.33%, T_TRN= 70.00%, S_TST= 88.12%, T_TST= 72.39%
     E:145/300 #B:015, t=061.25m, L=10.3266, ACC : S_TRN= 98.44%, T_TRN= 73.12%, S_TST= 88.14%, T_TST= 72.25%
     E:146/300 #B:015, t=061.62m, L=10.3218, ACC : S_TRN= 97.66%, T_TRN= 72.34%, S_TST= 88.14%, T_TST= 72.34%
     E:147/300 #B:015, t=061.96m, L=10.3287, ACC : S_TRN= 98.02%, T_TRN= 71.15%, S_TST= 88.17%, T_TST= 72.36%
     E:148/300 #B:015, t=062.37m, L=10.3185, ACC : S_TRN= 98.39%, T_TRN= 73.12%, S_TST= 88.19%, T_TST= 72.34%
     E:149/300 #B:015, t=062.77m, L=10.3106, ACC : S_TRN= 98.59%, T_TRN= 70.73%, S_TST= 88.17%, T_TST= 72.23%
  ++ E:150/300 #B:015, t=063.14m, L=10.3035, ACC : S_TRN= 98.65%, T_TRN= 70.10%, S_TST= 88.17%, T_TST= 72.45%
  ++ E:151/300 #B:015, t=063.75m, L=10.3201, ACC : S_TRN= 98.28%, T_TRN= 72.50%, S_TST= 88.09%, T_TST= 72.45%
  ++ E:152/300 #B:015, t=064.32m, L=10.3227, ACC : S_TRN= 97.71%, T_TRN= 71.88%, S_TST= 88.12%, T_TST= 72.47%
  ++ E:153/300 #B:015, t=064.87m, L=10.3205, ACC : S_TRN= 98.49%, T_TRN= 71.56%, S_TST= 88.14%, T_TST= 72.50%
  ++ E:154/300 #B:015, t=065.41m, L=10.3136, ACC : S_TRN= 98.44%, T_TRN= 69.38%, S_TST= 88.14%, T_TST= 72.52%
  ++ E:155/300 #B:015, t=066.02m, L=10.3080, ACC : S_TRN= 98.54%, T_TRN= 70.62%, S_TST= 88.16%, T_TST= 72.52%
     E:156/300 #B:015, t=066.52m, L=10.3253, ACC : S_TRN= 98.59%, T_TRN= 70.83%, S_TST= 88.09%, T_TST= 72.43%
     E:157/300 #B:015, t=066.88m, L=10.3070, ACC : S_TRN= 97.50%, T_TRN= 70.94%, S_TST= 88.14%, T_TST= 72.39%
     E:158/300 #B:015, t=067.30m, L=10.3156, ACC : S_TRN= 98.44%, T_TRN= 69.53%, S_TST= 88.14%, T_TST= 72.50%
     E:159/300 #B:015, t=067.67m, L=10.3169, ACC : S_TRN= 98.49%, T_TRN= 68.39%, S_TST= 88.16%, T_TST= 72.45%
     E:160/300 #B:015, t=068.04m, L=10.3431, ACC : S_TRN= 99.01%, T_TRN= 70.36%, S_TST= 88.14%, T_TST= 72.47%
     E:161/300 #B:015, t=068.49m, L=10.3153, ACC : S_TRN= 98.49%, T_TRN= 69.22%, S_TST= 88.16%, T_TST= 72.41%
     E:162/300 #B:015, t=068.89m, L=10.2961, ACC : S_TRN= 98.70%, T_TRN= 69.95%, S_TST= 88.19%, T_TST= 72.43%
  ++ E:163/300 #B:015, t=069.29m, L=10.3188, ACC : S_TRN= 98.07%, T_TRN= 69.84%, S_TST= 88.14%, T_TST= 72.52%
  ++ E:164/300 #B:015, t=069.79m, L=10.3251, ACC : S_TRN= 98.54%, T_TRN= 69.48%, S_TST= 88.11%, T_TST= 72.56%
     E:165/300 #B:015, t=070.38m, L=10.3114, ACC : S_TRN= 98.39%, T_TRN= 69.43%, S_TST= 88.14%, T_TST= 72.52%
     E:166/300 #B:015, t=070.80m, L=10.3018, ACC : S_TRN= 97.92%, T_TRN= 71.25%, S_TST= 88.12%, T_TST= 72.45%
     E:167/300 #B:015, t=071.16m, L=10.3032, ACC : S_TRN= 98.39%, T_TRN= 70.89%, S_TST= 88.12%, T_TST= 72.45%
     E:168/300 #B:015, t=071.60m, L=10.2936, ACC : S_TRN= 98.85%, T_TRN= 71.82%, S_TST= 88.14%, T_TST= 72.54%
     E:169/300 #B:015, t=071.97m, L=10.3076, ACC : S_TRN= 98.85%, T_TRN= 71.15%, S_TST= 88.19%, T_TST= 72.43%
     E:170/300 #B:015, t=072.41m, L=10.3165, ACC : S_TRN= 98.28%, T_TRN= 72.34%, S_TST= 88.11%, T_TST= 72.50%
     E:171/300 #B:015, t=072.78m, L=10.3132, ACC : S_TRN= 98.49%, T_TRN= 70.94%, S_TST= 88.23%, T_TST= 72.41%
     E:172/300 #B:015, t=073.11m, L=10.3115, ACC : S_TRN= 98.49%, T_TRN= 71.35%, S_TST= 88.19%, T_TST= 72.43%
     E:173/300 #B:015, t=073.43m, L=10.2886, ACC : S_TRN= 98.12%, T_TRN= 71.98%, S_TST= 88.17%, T_TST= 72.43%
     E:174/300 #B:015, t=073.79m, L=10.3262, ACC : S_TRN= 97.97%, T_TRN= 71.72%, S_TST= 88.21%, T_TST= 72.47%
     E:175/300 #B:015, t=074.11m, L=10.3236, ACC : S_TRN= 98.49%, T_TRN= 70.05%, S_TST= 88.16%, T_TST= 72.41%
     E:176/300 #B:015, t=074.48m, L=10.3105, ACC : S_TRN= 98.49%, T_TRN= 71.09%, S_TST= 88.16%, T_TST= 72.39%
     E:177/300 #B:015, t=074.86m, L=10.3085, ACC : S_TRN= 97.86%, T_TRN= 71.88%, S_TST= 88.21%, T_TST= 72.50%
     E:178/300 #B:015, t=075.27m, L=10.2989, ACC : S_TRN= 98.23%, T_TRN= 71.98%, S_TST= 88.16%, T_TST= 72.43%
     E:179/300 #B:015, t=075.67m, L=10.2858, ACC : S_TRN= 98.44%, T_TRN= 70.83%, S_TST= 88.17%, T_TST= 72.41%
     E:180/300 #B:015, t=076.06m, L=10.3105, ACC : S_TRN= 97.97%, T_TRN= 69.74%, S_TST= 88.16%, T_TST= 72.43%
     E:181/300 #B:015, t=076.41m, L=10.3093, ACC : S_TRN= 98.65%, T_TRN= 70.36%, S_TST= 88.17%, T_TST= 72.36%
     E:182/300 #B:015, t=076.76m, L=10.3093, ACC : S_TRN= 98.54%, T_TRN= 71.09%, S_TST= 88.19%, T_TST= 72.47%
     E:183/300 #B:015, t=077.15m, L=10.3133, ACC : S_TRN= 98.44%, T_TRN= 70.62%, S_TST= 88.17%, T_TST= 72.47%
     E:184/300 #B:015, t=077.50m, L=10.3286, ACC : S_TRN= 98.80%, T_TRN= 69.22%, S_TST= 88.17%, T_TST= 72.43%
     E:185/300 #B:015, t=077.84m, L=10.2840, ACC : S_TRN= 98.65%, T_TRN= 72.34%, S_TST= 88.23%, T_TST= 72.39%
     E:186/300 #B:015, t=078.20m, L=10.2935, ACC : S_TRN= 98.44%, T_TRN= 69.58%, S_TST= 88.24%, T_TST= 72.43%
     E:187/300 #B:015, t=078.61m, L=10.2985, ACC : S_TRN= 98.28%, T_TRN= 70.52%, S_TST= 88.21%, T_TST= 72.39%
     E:188/300 #B:015, t=079.00m, L=10.3141, ACC : S_TRN= 98.28%, T_TRN= 71.56%, S_TST= 88.21%, T_TST= 72.45%
     E:189/300 #B:015, t=079.39m, L=10.3092, ACC : S_TRN= 98.85%, T_TRN= 70.99%, S_TST= 88.16%, T_TST= 72.47%
     E:190/300 #B:015, t=079.75m, L=10.3163, ACC : S_TRN= 98.96%, T_TRN= 72.34%, S_TST= 88.17%, T_TST= 72.47%
     E:191/300 #B:015, t=080.18m, L=10.3244, ACC : S_TRN= 98.39%, T_TRN= 71.56%, S_TST= 88.19%, T_TST= 72.47%
     E:192/300 #B:015, t=080.51m, L=10.2895, ACC : S_TRN= 98.49%, T_TRN= 71.09%, S_TST= 88.21%, T_TST= 72.43%
     E:193/300 #B:015, t=080.88m, L=10.3013, ACC : S_TRN= 98.70%, T_TRN= 71.35%, S_TST= 88.23%, T_TST= 72.41%
     E:194/300 #B:015, t=081.22m, L=10.2934, ACC : S_TRN= 98.39%, T_TRN= 70.99%, S_TST= 88.19%, T_TST= 72.39%
     E:195/300 #B:015, t=081.52m, L=10.3021, ACC : S_TRN= 98.39%, T_TRN= 70.52%, S_TST= 88.23%, T_TST= 72.43%
     E:196/300 #B:015, t=081.90m, L=10.3061, ACC : S_TRN= 98.28%, T_TRN= 70.73%, S_TST= 88.19%, T_TST= 72.41%
     E:197/300 #B:015, t=082.28m, L=10.3018, ACC : S_TRN= 98.12%, T_TRN= 70.94%, S_TST= 88.14%, T_TST= 72.47%
     E:198/300 #B:015, t=082.64m, L=10.3047, ACC : S_TRN= 98.59%, T_TRN= 69.95%, S_TST= 88.17%, T_TST= 72.50%
     E:199/300 #B:015, t=083.01m, L=10.3075, ACC : S_TRN= 97.50%, T_TRN= 71.98%, S_TST= 88.17%, T_TST= 72.50%
     E:200/300 #B:015, t=083.42m, L=10.3054, ACC : S_TRN= 97.97%, T_TRN= 69.90%, S_TST= 88.17%, T_TST= 72.50%
