

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_electronics', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_electronics, experiment=kitchen_electronics, gpus=6, hostname=19_06_01_22_28_04, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_22_28_04, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : ELECTRONICS: train: count=2000, test: count=5681

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_22_28_04_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_electronics_0_large_ss_tu_su
**++ E:000/300 #B:015, t=000.07m, L=09.6665, ACC : S_TRN= 87.97%, T_TRN= 77.24%, S_TST= 83.01%, T_TST= 79.90%
**++ E:001/300 #B:015, t=000.70m, L=08.7199, ACC : S_TRN= 94.58%, T_TRN= 78.18%, S_TST= 86.21%, T_TST= 82.34%
  ++ E:002/300 #B:015, t=001.54m, L=08.5277, ACC : S_TRN= 97.24%, T_TRN= 80.68%, S_TST= 86.09%, T_TST= 83.47%
     E:034/300 #B:015, t=010.24m, L=08.3282, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 85.38%, T_TST= 78.56%
     E:035/300 #B:015, t=010.46m, L=08.3349, ACC : S_TRN= 100.00%, T_TRN= 77.55%, S_TST= 85.37%, T_TST= 78.61%
     E:036/300 #B:015, t=010.73m, L=08.3308, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 85.45%, T_TST= 78.63%
     E:037/300 #B:015, t=010.96m, L=08.3370, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 85.47%, T_TST= 78.63%
     E:038/300 #B:015, t=011.23m, L=08.3278, ACC : S_TRN= 100.00%, T_TRN= 75.99%, S_TST= 85.50%, T_TST= 78.63%
     E:039/300 #B:015, t=011.50m, L=08.3348, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 85.50%, T_TST= 78.63%
     E:040/300 #B:015, t=011.75m, L=08.3334, ACC : S_TRN= 100.00%, T_TRN= 76.20%, S_TST= 85.50%, T_TST= 78.63%
     E:041/300 #B:015, t=012.00m, L=08.3375, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 85.50%, T_TST= 78.63%
     E:042/300 #B:015, t=012.25m, L=08.3369, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 85.50%, T_TST= 78.63%
     E:043/300 #B:015, t=012.50m, L=08.3333, ACC : S_TRN= 100.00%, T_TRN= 75.78%, S_TST= 85.53%, T_TST= 78.68%
     E:044/300 #B:015, t=012.74m, L=08.3324, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 85.53%, T_TST= 78.68%
     E:045/300 #B:015, t=012.98m, L=08.3298, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 85.57%, T_TST= 78.70%
     E:046/300 #B:015, t=013.20m, L=08.3317, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 85.57%, T_TST= 78.70%
     E:047/300 #B:015, t=013.45m, L=08.3281, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 85.57%, T_TST= 78.74%
     E:048/300 #B:015, t=013.68m, L=08.3297, ACC : S_TRN= 100.00%, T_TRN= 76.04%, S_TST= 85.57%, T_TST= 78.70%
     E:049/300 #B:015, t=013.91m, L=08.3303, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 85.58%, T_TST= 78.74%
     E:050/300 #B:015, t=014.19m, L=08.3292, ACC : S_TRN= 100.00%, T_TRN= 77.08%, S_TST= 85.60%, T_TST= 78.74%
     E:051/300 #B:015, t=014.48m, L=08.3282, ACC : S_TRN= 100.00%, T_TRN= 75.94%, S_TST= 85.60%, T_TST= 78.72%
     E:052/300 #B:015, t=014.74m, L=08.3317, ACC : S_TRN= 100.00%, T_TRN= 75.52%, S_TST= 85.58%, T_TST= 78.72%
     E:053/300 #B:015, t=014.95m, L=08.3312, ACC : S_TRN= 100.00%, T_TRN= 74.74%, S_TST= 85.60%, T_TST= 78.74%
     E:054/300 #B:015, t=015.17m, L=08.3299, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 85.60%, T_TST= 78.74%
     E:055/300 #B:015, t=015.41m, L=08.3302, ACC : S_TRN= 100.00%, T_TRN= 78.28%, S_TST= 85.60%, T_TST= 78.75%
     E:056/300 #B:015, t=015.66m, L=08.3290, ACC : S_TRN= 100.00%, T_TRN= 77.08%, S_TST= 85.60%, T_TST= 78.75%
     E:057/300 #B:015, t=015.95m, L=08.3371, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 85.60%, T_TST= 78.75%
     E:058/300 #B:015, t=016.20m, L=08.3362, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 85.62%, T_TST= 78.74%
     E:059/300 #B:015, t=016.46m, L=08.3254, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 85.58%, T_TST= 78.74%
     E:060/300 #B:015, t=016.69m, L=08.3351, ACC : S_TRN= 100.00%, T_TRN= 76.56%, S_TST= 85.58%, T_TST= 78.74%
     E:061/300 #B:015, t=016.96m, L=08.3347, ACC : S_TRN= 100.00%, T_TRN= 75.99%, S_TST= 85.57%, T_TST= 78.74%
     E:062/300 #B:015, t=017.20m, L=08.3285, ACC : S_TRN= 100.00%, T_TRN= 76.88%, S_TST= 85.57%, T_TST= 78.74%
     E:063/300 #B:015, t=017.43m, L=08.3360, ACC : S_TRN= 100.00%, T_TRN= 76.04%, S_TST= 85.57%, T_TST= 78.74%
     E:064/300 #B:015, t=017.68m, L=08.3298, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 85.57%, T_TST= 78.75%
     E:065/300 #B:015, t=017.97m, L=08.3326, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 85.57%, T_TST= 78.77%
     E:066/300 #B:015, t=018.20m, L=08.3271, ACC : S_TRN= 100.00%, T_TRN= 76.35%, S_TST= 85.57%, T_TST= 78.77%
     E:067/300 #B:015, t=018.45m, L=08.3293, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 85.55%, T_TST= 78.77%
     E:068/300 #B:015, t=018.72m, L=08.3314, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 85.57%, T_TST= 78.70%
     E:069/300 #B:015, t=018.96m, L=08.3338, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 85.55%, T_TST= 78.74%
     E:070/300 #B:015, t=019.22m, L=08.3320, ACC : S_TRN= 100.00%, T_TRN= 76.09%, S_TST= 85.55%, T_TST= 78.74%
     E:071/300 #B:015, t=019.45m, L=08.3292, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 85.55%, T_TST= 78.72%
     E:072/300 #B:015, t=019.71m, L=08.3295, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 85.55%, T_TST= 78.74%
     E:073/300 #B:015, t=019.97m, L=08.3257, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 85.55%, T_TST= 78.72%
     E:074/300 #B:015, t=020.21m, L=08.3260, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 85.55%, T_TST= 78.70%
     E:075/300 #B:015, t=020.45m, L=08.3265, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 85.55%, T_TST= 78.70%
     E:076/300 #B:015, t=020.70m, L=08.3279, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 85.55%, T_TST= 78.70%
     E:077/300 #B:015, t=020.96m, L=08.3327, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 85.53%, T_TST= 78.72%
     E:078/300 #B:015, t=021.19m, L=08.3345, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 85.55%, T_TST= 78.75%
     E:079/300 #B:015, t=021.46m, L=08.3300, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 85.55%, T_TST= 78.75%
     E:080/300 #B:015, t=021.72m, L=08.3294, ACC : S_TRN= 100.00%, T_TRN= 75.89%, S_TST= 85.55%, T_TST= 78.77%
     E:081/300 #B:015, t=021.92m, L=08.3344, ACC : S_TRN= 100.00%, T_TRN= 76.41%, S_TST= 85.55%, T_TST= 78.77%
     E:082/300 #B:015, t=022.14m, L=08.3294, ACC : S_TRN= 100.00%, T_TRN= 76.56%, S_TST= 85.55%, T_TST= 78.75%
     E:083/300 #B:015, t=022.40m, L=08.3276, ACC : S_TRN= 100.00%, T_TRN= 78.44%, S_TST= 85.55%, T_TST= 78.77%
     E:084/300 #B:015, t=022.66m, L=08.3381, ACC : S_TRN= 100.00%, T_TRN= 75.57%, S_TST= 85.55%, T_TST= 78.77%
     E:085/300 #B:015, t=022.93m, L=08.3341, ACC : S_TRN= 100.00%, T_TRN= 78.75%, S_TST= 85.55%, T_TST= 78.79%
     E:086/300 #B:015, t=023.18m, L=08.3288, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 85.55%, T_TST= 78.77%
     E:087/300 #B:015, t=023.44m, L=08.3290, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 85.55%, T_TST= 78.79%
     E:088/300 #B:015, t=023.72m, L=08.3340, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 85.55%, T_TST= 78.79%
     E:089/300 #B:015, t=023.98m, L=08.3358, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 85.55%, T_TST= 78.79%
     E:090/300 #B:015, t=024.22m, L=08.3304, ACC : S_TRN= 100.00%, T_TRN= 76.25%, S_TST= 85.55%, T_TST= 78.79%
     E:091/300 #B:015, t=024.46m, L=08.3255, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 85.53%, T_TST= 78.79%
     E:092/300 #B:015, t=024.72m, L=08.3316, ACC : S_TRN= 100.00%, T_TRN= 75.47%, S_TST= 85.55%, T_TST= 78.79%
     E:093/300 #B:015, t=025.00m, L=08.3330, ACC : S_TRN= 100.00%, T_TRN= 75.89%, S_TST= 85.53%, T_TST= 78.79%
     E:094/300 #B:015, t=025.25m, L=08.3322, ACC : S_TRN= 100.00%, T_TRN= 78.91%, S_TST= 85.55%, T_TST= 78.79%
     E:095/300 #B:015, t=025.49m, L=08.3318, ACC : S_TRN= 100.00%, T_TRN= 75.10%, S_TST= 85.55%, T_TST= 78.79%
     E:096/300 #B:015, t=025.73m, L=08.3324, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 85.55%, T_TST= 78.79%
     E:097/300 #B:015, t=025.99m, L=08.3338, ACC : S_TRN= 100.00%, T_TRN= 76.46%, S_TST= 85.55%, T_TST= 78.79%
     E:098/300 #B:015, t=026.27m, L=08.3365, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 85.55%, T_TST= 78.79%
     E:099/300 #B:015, t=026.54m, L=08.3304, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 85.55%, T_TST= 78.79%
     E:100/300 #B:015, t=026.77m, L=08.3322, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 85.55%, T_TST= 78.79%
     E:101/300 #B:015, t=027.04m, L=08.3294, ACC : S_TRN= 100.00%, T_TRN= 77.40%, S_TST= 85.55%, T_TST= 78.79%
     E:102/300 #B:015, t=027.26m, L=08.3265, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 85.55%, T_TST= 78.79%
     E:103/300 #B:015, t=027.55m, L=08.3350, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 85.55%, T_TST= 78.79%
     E:104/300 #B:015, t=027.83m, L=08.3309, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 85.55%, T_TST= 78.79%
     E:105/300 #B:015, t=028.06m, L=08.3288, ACC : S_TRN= 100.00%, T_TRN= 78.65%, S_TST= 85.55%, T_TST= 78.79%
     E:106/300 #B:015, t=028.30m, L=08.3289, ACC : S_TRN= 100.00%, T_TRN= 76.30%, S_TST= 85.55%, T_TST= 78.79%
     E:107/300 #B:015, t=028.55m, L=08.3376, ACC : S_TRN= 100.00%, T_TRN= 77.71%, S_TST= 85.55%, T_TST= 78.79%
     E:108/300 #B:015, t=028.82m, L=08.3298, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 85.55%, T_TST= 78.79%
     E:109/300 #B:015, t=029.08m, L=08.3299, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 85.55%, T_TST= 78.79%
     E:110/300 #B:015, t=029.34m, L=08.3300, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 85.55%, T_TST= 78.79%
     E:111/300 #B:015, t=029.59m, L=08.3282, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 85.55%, T_TST= 78.79%
     E:112/300 #B:015, t=029.86m, L=08.3324, ACC : S_TRN= 100.00%, T_TRN= 77.55%, S_TST= 85.55%, T_TST= 78.81%
     E:113/300 #B:015, t=030.12m, L=08.3343, ACC : S_TRN= 100.00%, T_TRN= 76.46%, S_TST= 85.55%, T_TST= 78.81%
     E:114/300 #B:015, t=030.43m, L=08.3356, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 85.58%, T_TST= 78.81%
     E:115/300 #B:015, t=030.70m, L=08.3280, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 85.55%, T_TST= 78.81%
     E:116/300 #B:015, t=030.98m, L=08.3250, ACC : S_TRN= 100.00%, T_TRN= 77.76%, S_TST= 85.55%, T_TST= 78.81%
     E:117/300 #B:015, t=031.24m, L=08.3349, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 85.55%, T_TST= 78.81%
     E:118/300 #B:015, t=031.49m, L=08.3347, ACC : S_TRN= 100.00%, T_TRN= 76.04%, S_TST= 85.57%, T_TST= 78.81%
     E:119/300 #B:015, t=031.73m, L=08.3268, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 85.57%, T_TST= 78.81%
     E:120/300 #B:015, t=031.94m, L=08.3299, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 85.57%, T_TST= 78.81%
     E:121/300 #B:015, t=032.16m, L=08.3296, ACC : S_TRN= 100.00%, T_TRN= 77.40%, S_TST= 85.57%, T_TST= 78.81%
     E:122/300 #B:015, t=032.39m, L=08.3277, ACC : S_TRN= 100.00%, T_TRN= 75.68%, S_TST= 85.57%, T_TST= 78.81%
