

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_dvd', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_dvd, experiment=books_dvd, gpus=7, hostname=19_06_01_23_43_33, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_23_43_33, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta
**++ E:000/300 #B:015, t=000.15m, L=10.7396, ACC : S_TRN= 85.89%, T_TRN= 71.09%, S_TST= 77.20%, T_TST= 75.35%
**++ E:001/300 #B:015, t=000.84m, L=09.8736, ACC : S_TRN= 93.59%, T_TRN= 76.82%, S_TST= 81.93%, T_TST= 78.14%
**++ E:002/300 #B:015, t=001.72m, L=09.5069, ACC : S_TRN= 97.24%, T_TRN= 76.67%, S_TST= 82.11%, T_TST= 78.47%
**   E:003/300 #B:015, t=002.37m, L=09.3113, ACC : S_TRN= 97.66%, T_TRN= 76.98%, S_TST= 82.78%, T_TST= 78.14%
     E:004/300 #B:015, t=002.73m, L=09.1836, ACC : S_TRN= 99.06%, T_TRN= 75.73%, S_TST= 82.55%, T_TST= 77.13%
     E:038/300 #B:015, t=012.77m, L=09.0267, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 81.93%, T_TST= 75.13%
     E:039/300 #B:015, t=013.04m, L=09.0381, ACC : S_TRN= 100.00%, T_TRN= 75.05%, S_TST= 81.84%, T_TST= 75.10%
     E:040/300 #B:015, t=013.33m, L=09.0301, ACC : S_TRN= 100.00%, T_TRN= 76.41%, S_TST= 81.23%, T_TST= 72.70%
     E:041/300 #B:015, t=013.63m, L=09.0307, ACC : S_TRN= 100.00%, T_TRN= 77.55%, S_TST= 81.57%, T_TST= 74.96%
     E:042/300 #B:015, t=013.94m, L=09.0270, ACC : S_TRN= 100.00%, T_TRN= 76.04%, S_TST= 81.37%, T_TST= 73.56%
     E:043/300 #B:015, t=014.23m, L=09.0247, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 81.55%, T_TST= 74.34%
     E:044/300 #B:015, t=014.47m, L=09.0272, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 81.12%, T_TST= 73.62%
     E:045/300 #B:015, t=014.75m, L=09.0301, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 81.14%, T_TST= 73.68%
     E:046/300 #B:015, t=015.10m, L=09.0287, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 81.41%, T_TST= 73.81%
     E:047/300 #B:015, t=015.44m, L=09.0226, ACC : S_TRN= 100.00%, T_TRN= 77.34%, S_TST= 81.50%, T_TST= 73.40%
     E:048/300 #B:015, t=015.72m, L=09.0248, ACC : S_TRN= 100.00%, T_TRN= 76.25%, S_TST= 81.79%, T_TST= 73.51%
     E:049/300 #B:015, t=016.02m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 81.61%, T_TST= 73.76%
     E:050/300 #B:015, t=016.29m, L=09.0265, ACC : S_TRN= 100.00%, T_TRN= 78.18%, S_TST= 81.28%, T_TST= 72.25%
     E:051/300 #B:015, t=016.58m, L=09.0236, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 81.08%, T_TST= 71.81%
     E:052/300 #B:015, t=016.84m, L=09.0270, ACC : S_TRN= 100.00%, T_TRN= 78.28%, S_TST= 80.83%, T_TST= 71.25%
     E:053/300 #B:015, t=017.12m, L=09.0255, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 81.12%, T_TST= 73.51%
     E:054/300 #B:015, t=017.42m, L=09.0277, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 80.67%, T_TST= 72.25%
     E:055/300 #B:015, t=017.69m, L=09.0222, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 81.21%, T_TST= 73.17%
     E:056/300 #B:015, t=017.95m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 81.23%, T_TST= 73.03%
     E:057/300 #B:015, t=018.27m, L=09.0265, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 80.81%, T_TST= 71.97%
     E:058/300 #B:015, t=018.60m, L=09.0170, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 81.59%, T_TST= 72.59%
     E:059/300 #B:015, t=018.90m, L=09.0199, ACC : S_TRN= 100.00%, T_TRN= 75.31%, S_TST= 81.81%, T_TST= 72.36%
     E:060/300 #B:015, t=019.26m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 81.79%, T_TST= 72.14%
     E:061/300 #B:015, t=019.59m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 77.40%, S_TST= 81.05%, T_TST= 72.25%
     E:062/300 #B:015, t=019.86m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 81.30%, T_TST= 71.58%
     E:063/300 #B:015, t=020.19m, L=09.0228, ACC : S_TRN= 100.00%, T_TRN= 75.89%, S_TST= 81.41%, T_TST= 71.75%
     E:064/300 #B:015, t=020.42m, L=09.0248, ACC : S_TRN= 100.00%, T_TRN= 77.08%, S_TST= 81.46%, T_TST= 72.53%
     E:065/300 #B:015, t=020.74m, L=09.0222, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 81.68%, T_TST= 72.34%
     E:066/300 #B:015, t=021.00m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 75.83%, S_TST= 81.66%, T_TST= 71.86%
     E:067/300 #B:015, t=021.38m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 81.93%, T_TST= 72.17%
     E:068/300 #B:015, t=021.69m, L=09.0204, ACC : S_TRN= 100.00%, T_TRN= 74.38%, S_TST= 81.79%, T_TST= 72.09%
     E:069/300 #B:015, t=021.98m, L=09.0231, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 81.77%, T_TST= 73.15%
     E:070/300 #B:015, t=022.31m, L=09.0195, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 81.63%, T_TST= 71.97%
     E:071/300 #B:015, t=022.65m, L=09.0203, ACC : S_TRN= 100.00%, T_TRN= 75.78%, S_TST= 81.39%, T_TST= 72.09%
     E:072/300 #B:015, t=022.94m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 81.41%, T_TST= 71.86%
     E:073/300 #B:015, t=023.26m, L=09.0199, ACC : S_TRN= 100.00%, T_TRN= 77.08%, S_TST= 81.48%, T_TST= 71.83%
     E:074/300 #B:015, t=023.54m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 74.43%, S_TST= 81.46%, T_TST= 71.64%
     E:075/300 #B:015, t=023.82m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 81.01%, T_TST= 71.03%
     E:076/300 #B:015, t=024.06m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 75.10%, S_TST= 81.28%, T_TST= 71.75%
     E:077/300 #B:015, t=024.37m, L=09.0179, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 80.99%, T_TST= 70.58%
     E:078/300 #B:015, t=024.68m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 76.04%, S_TST= 81.23%, T_TST= 70.75%
     E:079/300 #B:015, t=024.98m, L=09.0225, ACC : S_TRN= 100.00%, T_TRN= 78.18%, S_TST= 81.32%, T_TST= 70.97%
     E:080/300 #B:015, t=025.32m, L=09.0235, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 81.21%, T_TST= 70.02%
     E:081/300 #B:015, t=025.63m, L=09.0271, ACC : S_TRN= 100.00%, T_TRN= 75.00%, S_TST= 81.25%, T_TST= 71.44%
     E:082/300 #B:015, t=025.93m, L=09.0240, ACC : S_TRN= 100.00%, T_TRN= 78.18%, S_TST= 81.63%, T_TST= 72.28%
     E:083/300 #B:015, t=026.26m, L=09.0208, ACC : S_TRN= 100.00%, T_TRN= 77.71%, S_TST= 81.05%, T_TST= 71.33%
     E:084/300 #B:015, t=026.52m, L=09.0244, ACC : S_TRN= 100.00%, T_TRN= 76.88%, S_TST= 81.34%, T_TST= 71.28%
     E:085/300 #B:015, t=026.79m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 77.34%, S_TST= 81.43%, T_TST= 71.47%
     E:086/300 #B:015, t=027.02m, L=09.0186, ACC : S_TRN= 100.00%, T_TRN= 78.07%, S_TST= 81.39%, T_TST= 71.33%
     E:087/300 #B:015, t=027.36m, L=09.0208, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 81.55%, T_TST= 72.70%
     E:088/300 #B:015, t=027.63m, L=09.0231, ACC : S_TRN= 100.00%, T_TRN= 77.40%, S_TST= 81.19%, T_TST= 70.78%
     E:089/300 #B:015, t=027.96m, L=09.0196, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 81.32%, T_TST= 71.42%
     E:090/300 #B:015, t=028.26m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 81.16%, T_TST= 71.31%
     E:091/300 #B:015, t=028.54m, L=09.0206, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 81.46%, T_TST= 71.61%
     E:092/300 #B:015, t=028.86m, L=09.0232, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 81.37%, T_TST= 71.47%
     E:093/300 #B:015, t=029.15m, L=09.0182, ACC : S_TRN= 100.00%, T_TRN= 74.17%, S_TST= 81.46%, T_TST= 71.78%
     E:094/300 #B:015, t=029.43m, L=09.0227, ACC : S_TRN= 100.00%, T_TRN= 75.10%, S_TST= 81.23%, T_TST= 71.47%
     E:095/300 #B:015, t=029.73m, L=09.0253, ACC : S_TRN= 100.00%, T_TRN= 77.34%, S_TST= 81.25%, T_TST= 71.36%
     E:096/300 #B:015, t=030.05m, L=09.0227, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 81.01%, T_TST= 71.05%
     E:097/300 #B:015, t=030.37m, L=09.0223, ACC : S_TRN= 100.00%, T_TRN= 77.76%, S_TST= 80.83%, T_TST= 71.67%
     E:098/300 #B:015, t=030.69m, L=09.0265, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 81.05%, T_TST= 71.39%
     E:099/300 #B:015, t=030.97m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 81.34%, T_TST= 71.83%
     E:100/300 #B:015, t=031.31m, L=09.0212, ACC : S_TRN= 100.00%, T_TRN= 76.41%, S_TST= 81.43%, T_TST= 72.17%
     E:101/300 #B:015, t=031.61m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 76.20%, S_TST= 81.21%, T_TST= 71.92%
     E:102/300 #B:015, t=031.83m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 81.30%, T_TST= 72.14%
     E:103/300 #B:015, t=032.16m, L=09.0203, ACC : S_TRN= 100.00%, T_TRN= 76.25%, S_TST= 81.52%, T_TST= 72.34%
     E:104/300 #B:015, t=032.46m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 76.09%, S_TST= 80.99%, T_TST= 71.75%
     E:105/300 #B:015, t=032.72m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 75.89%, S_TST= 80.96%, T_TST= 71.67%
     E:106/300 #B:015, t=032.99m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 77.40%, S_TST= 81.25%, T_TST= 72.11%
     E:107/300 #B:015, t=033.33m, L=09.0252, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 81.34%, T_TST= 72.39%
     E:108/300 #B:015, t=033.59m, L=09.0158, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 81.10%, T_TST= 71.86%
     E:109/300 #B:015, t=033.88m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 81.23%, T_TST= 72.06%
     E:110/300 #B:015, t=034.19m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 81.19%, T_TST= 71.53%
     E:111/300 #B:015, t=034.48m, L=09.0232, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 81.03%, T_TST= 70.61%
     E:112/300 #B:015, t=034.77m, L=09.0174, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 81.14%, T_TST= 70.64%
     E:113/300 #B:015, t=035.07m, L=09.0176, ACC : S_TRN= 100.00%, T_TRN= 78.75%, S_TST= 81.08%, T_TST= 71.28%
     E:114/300 #B:015, t=035.38m, L=09.0254, ACC : S_TRN= 100.00%, T_TRN= 76.46%, S_TST= 80.92%, T_TST= 71.58%
     E:115/300 #B:015, t=035.69m, L=09.0208, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 80.76%, T_TST= 71.47%
     E:116/300 #B:015, t=035.98m, L=09.0198, ACC : S_TRN= 100.00%, T_TRN= 76.09%, S_TST= 80.72%, T_TST= 71.50%
     E:117/300 #B:015, t=036.25m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 76.41%, S_TST= 80.92%, T_TST= 72.11%
     E:118/300 #B:015, t=036.53m, L=09.0242, ACC : S_TRN= 100.00%, T_TRN= 76.20%, S_TST= 81.12%, T_TST= 71.78%
     E:119/300 #B:015, t=036.84m, L=09.0190, ACC : S_TRN= 100.00%, T_TRN= 75.26%, S_TST= 81.08%, T_TST= 71.61%
     E:120/300 #B:015, t=037.15m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 76.30%, S_TST= 81.16%, T_TST= 72.20%
