

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='dvd_kitchen', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=dvd_kitchen, experiment=dvd_kitchen, gpus=1, hostname=19_05_31_21_09_48, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_05_31_21_09_48, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : DVD: train: count=2000, test: count=3586
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts
**++ E:000/300 #B:015, t=000.07m, L=00.7031, ACC : S_TRN= 66.20%, T_TRN= 85.94%, S_TST= 66.59%, T_TST= 81.40%
**++ E:001/300 #B:015, t=000.49m, L=00.6272, ACC : S_TRN= 72.60%, T_TRN= 90.00%, S_TST= 71.81%, T_TST= 84.68%
**++ E:002/300 #B:015, t=000.89m, L=00.5620, ACC : S_TRN= 71.56%, T_TRN= 91.98%, S_TST= 72.62%, T_TST= 86.16%
**   E:003/300 #B:015, t=001.26m, L=00.5132, ACC : S_TRN= 72.76%, T_TRN= 92.97%, S_TST= 73.42%, T_TST= 86.12%
  ++ E:004/300 #B:015, t=001.53m, L=00.4550, ACC : S_TRN= 74.58%, T_TRN= 93.12%, S_TST= 73.26%, T_TST= 86.96%
     E:035/300 #B:015, t=009.78m, L=00.0500, ACC : S_TRN= 74.32%, T_TRN= 99.79%, S_TST= 74.62%, T_TST= 88.63%
     E:036/300 #B:015, t=010.00m, L=00.0487, ACC : S_TRN= 75.83%, T_TRN= 99.79%, S_TST= 74.74%, T_TST= 88.54%
     E:037/300 #B:015, t=010.20m, L=00.0457, ACC : S_TRN= 76.41%, T_TRN= 99.64%, S_TST= 74.62%, T_TST= 88.56%
     E:038/300 #B:015, t=010.42m, L=00.0392, ACC : S_TRN= 74.17%, T_TRN= 99.95%, S_TST= 74.40%, T_TST= 88.56%
     E:039/300 #B:015, t=010.60m, L=00.0420, ACC : S_TRN= 75.31%, T_TRN= 99.95%, S_TST= 74.68%, T_TST= 88.51%
     E:040/300 #B:015, t=010.82m, L=00.0442, ACC : S_TRN= 75.94%, T_TRN= 100.00%, S_TST= 74.51%, T_TST= 88.54%
     E:041/300 #B:015, t=011.04m, L=00.0381, ACC : S_TRN= 76.93%, T_TRN= 99.90%, S_TST= 74.32%, T_TST= 88.49%
     E:042/300 #B:015, t=011.25m, L=00.0387, ACC : S_TRN= 75.62%, T_TRN= 100.00%, S_TST= 74.43%, T_TST= 88.46%
     E:043/300 #B:015, t=011.47m, L=00.0382, ACC : S_TRN= 75.62%, T_TRN= 99.95%, S_TST= 74.51%, T_TST= 88.51%
     E:044/300 #B:015, t=011.68m, L=00.0330, ACC : S_TRN= 76.30%, T_TRN= 99.95%, S_TST= 74.43%, T_TST= 88.46%
     E:045/300 #B:015, t=011.90m, L=00.0344, ACC : S_TRN= 74.95%, T_TRN= 99.90%, S_TST= 74.23%, T_TST= 88.43%
     E:046/300 #B:015, t=012.13m, L=00.0361, ACC : S_TRN= 75.73%, T_TRN= 99.95%, S_TST= 74.40%, T_TST= 88.46%
     E:047/300 #B:015, t=012.35m, L=00.0315, ACC : S_TRN= 75.78%, T_TRN= 100.00%, S_TST= 74.29%, T_TST= 88.43%
     E:048/300 #B:015, t=012.56m, L=00.0345, ACC : S_TRN= 76.88%, T_TRN= 100.00%, S_TST= 74.43%, T_TST= 88.46%
     E:049/300 #B:015, t=012.79m, L=00.0329, ACC : S_TRN= 76.88%, T_TRN= 100.00%, S_TST= 74.40%, T_TST= 88.49%
     E:050/300 #B:015, t=013.00m, L=00.0309, ACC : S_TRN= 76.04%, T_TRN= 99.95%, S_TST= 74.57%, T_TST= 88.51%
     E:051/300 #B:015, t=013.22m, L=00.0336, ACC : S_TRN= 77.29%, T_TRN= 99.90%, S_TST= 74.71%, T_TST= 88.51%
     E:052/300 #B:015, t=013.44m, L=00.0302, ACC : S_TRN= 75.47%, T_TRN= 100.00%, S_TST= 74.99%, T_TST= 88.39%
     E:053/300 #B:015, t=013.64m, L=00.0312, ACC : S_TRN= 75.05%, T_TRN= 100.00%, S_TST= 74.51%, T_TST= 88.58%
     E:054/300 #B:015, t=013.86m, L=00.0304, ACC : S_TRN= 73.85%, T_TRN= 99.90%, S_TST= 74.48%, T_TST= 88.48%
     E:055/300 #B:015, t=014.08m, L=00.0293, ACC : S_TRN= 73.96%, T_TRN= 99.95%, S_TST= 74.60%, T_TST= 88.48%
     E:056/300 #B:015, t=014.26m, L=00.0283, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 74.48%, T_TST= 88.51%
     E:057/300 #B:015, t=014.48m, L=00.0303, ACC : S_TRN= 75.99%, T_TRN= 100.00%, S_TST= 74.65%, T_TST= 88.38%
     E:058/300 #B:015, t=014.70m, L=00.0268, ACC : S_TRN= 74.01%, T_TRN= 99.95%, S_TST= 74.43%, T_TST= 88.44%
     E:059/300 #B:015, t=014.91m, L=00.0252, ACC : S_TRN= 75.36%, T_TRN= 100.00%, S_TST= 74.57%, T_TST= 88.36%
     E:060/300 #B:015, t=015.11m, L=00.0262, ACC : S_TRN= 75.42%, T_TRN= 100.00%, S_TST= 74.46%, T_TST= 88.46%
     E:061/300 #B:015, t=015.33m, L=00.0238, ACC : S_TRN= 76.25%, T_TRN= 100.00%, S_TST= 74.65%, T_TST= 88.34%
     E:062/300 #B:015, t=015.55m, L=00.0283, ACC : S_TRN= 74.69%, T_TRN= 100.00%, S_TST= 74.74%, T_TST= 88.34%
     E:063/300 #B:015, t=015.78m, L=00.0254, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 74.48%, T_TST= 88.46%
     E:064/300 #B:015, t=015.98m, L=00.0210, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 74.48%, T_TST= 88.39%
     E:065/300 #B:015, t=016.21m, L=00.0227, ACC : S_TRN= 75.68%, T_TRN= 100.00%, S_TST= 74.43%, T_TST= 88.36%
     E:066/300 #B:015, t=016.40m, L=00.0225, ACC : S_TRN= 75.78%, T_TRN= 100.00%, S_TST= 74.68%, T_TST= 88.38%
     E:067/300 #B:015, t=016.60m, L=00.0235, ACC : S_TRN= 74.64%, T_TRN= 100.00%, S_TST= 74.62%, T_TST= 88.36%
     E:068/300 #B:015, t=016.84m, L=00.0222, ACC : S_TRN= 77.40%, T_TRN= 100.00%, S_TST= 74.51%, T_TST= 88.38%
     E:069/300 #B:015, t=017.06m, L=00.0222, ACC : S_TRN= 73.59%, T_TRN= 100.00%, S_TST= 74.60%, T_TST= 88.33%
     E:070/300 #B:015, t=017.24m, L=00.0204, ACC : S_TRN= 75.62%, T_TRN= 100.00%, S_TST= 74.60%, T_TST= 88.44%
     E:071/300 #B:015, t=017.43m, L=00.0210, ACC : S_TRN= 74.48%, T_TRN= 100.00%, S_TST= 74.74%, T_TST= 88.43%
     E:072/300 #B:015, t=017.64m, L=00.0204, ACC : S_TRN= 75.47%, T_TRN= 100.00%, S_TST= 74.57%, T_TST= 88.51%
     E:073/300 #B:015, t=017.84m, L=00.0170, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 74.65%, T_TST= 88.46%
     E:074/300 #B:015, t=018.04m, L=00.0193, ACC : S_TRN= 75.47%, T_TRN= 100.00%, S_TST= 74.68%, T_TST= 88.44%
     E:075/300 #B:015, t=018.28m, L=00.0194, ACC : S_TRN= 77.97%, T_TRN= 100.00%, S_TST= 74.79%, T_TST= 88.44%
     E:076/300 #B:015, t=018.49m, L=00.0186, ACC : S_TRN= 76.25%, T_TRN= 100.00%, S_TST= 74.74%, T_TST= 88.48%
     E:077/300 #B:015, t=018.71m, L=00.0188, ACC : S_TRN= 75.78%, T_TRN= 100.00%, S_TST= 74.76%, T_TST= 88.48%
     E:078/300 #B:015, t=018.91m, L=00.0184, ACC : S_TRN= 75.36%, T_TRN= 100.00%, S_TST= 74.71%, T_TST= 88.48%
     E:079/300 #B:015, t=019.11m, L=00.0217, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 74.79%, T_TST= 88.48%
     E:080/300 #B:015, t=019.34m, L=00.0181, ACC : S_TRN= 75.94%, T_TRN= 100.00%, S_TST= 74.57%, T_TST= 88.48%
     E:081/300 #B:015, t=019.54m, L=00.0169, ACC : S_TRN= 76.41%, T_TRN= 100.00%, S_TST= 74.65%, T_TST= 88.49%
     E:082/300 #B:015, t=019.75m, L=00.0188, ACC : S_TRN= 74.95%, T_TRN= 100.00%, S_TST= 74.40%, T_TST= 88.44%
     E:083/300 #B:015, t=019.95m, L=00.0211, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 74.62%, T_TST= 88.46%
     E:084/300 #B:015, t=020.16m, L=00.0190, ACC : S_TRN= 75.05%, T_TRN= 100.00%, S_TST= 74.54%, T_TST= 88.39%
     E:085/300 #B:015, t=020.44m, L=00.0199, ACC : S_TRN= 74.38%, T_TRN= 100.00%, S_TST= 74.43%, T_TST= 88.44%
     E:086/300 #B:015, t=020.64m, L=00.0190, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 74.34%, T_TST= 88.31%
     E:087/300 #B:015, t=020.85m, L=00.0158, ACC : S_TRN= 74.53%, T_TRN= 100.00%, S_TST= 74.37%, T_TST= 88.36%
     E:088/300 #B:015, t=021.10m, L=00.0169, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 74.29%, T_TST= 88.39%
     E:089/300 #B:015, t=021.34m, L=00.0166, ACC : S_TRN= 74.01%, T_TRN= 100.00%, S_TST= 74.34%, T_TST= 88.39%
     E:090/300 #B:015, t=021.55m, L=00.0184, ACC : S_TRN= 74.11%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.29%
     E:091/300 #B:015, t=021.77m, L=00.0145, ACC : S_TRN= 74.53%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.31%
     E:092/300 #B:015, t=021.99m, L=00.0150, ACC : S_TRN= 74.11%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.38%
     E:093/300 #B:015, t=022.20m, L=00.0148, ACC : S_TRN= 74.95%, T_TRN= 100.00%, S_TST= 74.40%, T_TST= 88.38%
     E:094/300 #B:015, t=022.40m, L=00.0148, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 74.51%, T_TST= 88.41%
     E:095/300 #B:015, t=022.59m, L=00.0160, ACC : S_TRN= 72.97%, T_TRN= 100.00%, S_TST= 74.57%, T_TST= 88.36%
     E:096/300 #B:015, t=022.78m, L=00.0146, ACC : S_TRN= 73.59%, T_TRN= 100.00%, S_TST= 74.46%, T_TST= 88.38%
     E:097/300 #B:015, t=022.98m, L=00.0166, ACC : S_TRN= 75.78%, T_TRN= 100.00%, S_TST= 74.29%, T_TST= 88.26%
     E:098/300 #B:015, t=023.18m, L=00.0152, ACC : S_TRN= 74.84%, T_TRN= 100.00%, S_TST= 74.51%, T_TST= 88.28%
     E:099/300 #B:015, t=023.38m, L=00.0178, ACC : S_TRN= 75.57%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.31%
     E:100/300 #B:015, t=023.59m, L=00.0132, ACC : S_TRN= 75.21%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.29%
     E:101/300 #B:015, t=023.83m, L=00.0162, ACC : S_TRN= 74.11%, T_TRN= 100.00%, S_TST= 74.34%, T_TST= 88.26%
     E:102/300 #B:015, t=024.06m, L=00.0136, ACC : S_TRN= 76.04%, T_TRN= 100.00%, S_TST= 74.29%, T_TST= 88.19%
     E:103/300 #B:015, t=024.27m, L=00.0138, ACC : S_TRN= 75.89%, T_TRN= 100.00%, S_TST= 74.51%, T_TST= 88.24%
     E:104/300 #B:015, t=024.49m, L=00.0151, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 74.43%, T_TST= 88.21%
     E:105/300 #B:015, t=024.70m, L=00.0132, ACC : S_TRN= 75.31%, T_TRN= 100.00%, S_TST= 74.48%, T_TST= 88.23%
     E:106/300 #B:015, t=024.95m, L=00.0146, ACC : S_TRN= 76.15%, T_TRN= 100.00%, S_TST= 74.46%, T_TST= 88.26%
     E:107/300 #B:015, t=025.19m, L=00.0145, ACC : S_TRN= 74.17%, T_TRN= 100.00%, S_TST= 74.37%, T_TST= 88.29%
     E:108/300 #B:015, t=025.41m, L=00.0134, ACC : S_TRN= 73.33%, T_TRN= 100.00%, S_TST= 74.43%, T_TST= 88.28%
     E:109/300 #B:015, t=025.63m, L=00.0145, ACC : S_TRN= 75.05%, T_TRN= 100.00%, S_TST= 74.34%, T_TST= 88.28%
     E:110/300 #B:015, t=025.86m, L=00.0131, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 74.37%, T_TST= 88.29%
     E:111/300 #B:015, t=026.05m, L=00.0115, ACC : S_TRN= 74.11%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.31%
     E:112/300 #B:015, t=026.31m, L=00.0122, ACC : S_TRN= 74.95%, T_TRN= 100.00%, S_TST= 74.23%, T_TST= 88.28%
     E:113/300 #B:015, t=026.51m, L=00.0128, ACC : S_TRN= 75.68%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.19%
     E:114/300 #B:015, t=026.72m, L=00.0154, ACC : S_TRN= 76.88%, T_TRN= 100.00%, S_TST= 74.15%, T_TST= 88.19%
     E:115/300 #B:015, t=026.97m, L=00.0141, ACC : S_TRN= 74.22%, T_TRN= 100.00%, S_TST= 74.01%, T_TST= 88.19%
     E:116/300 #B:015, t=027.17m, L=00.0152, ACC : S_TRN= 74.64%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.11%
     E:117/300 #B:015, t=027.38m, L=00.0139, ACC : S_TRN= 73.80%, T_TRN= 100.00%, S_TST= 74.04%, T_TST= 88.11%
     E:118/300 #B:015, t=027.58m, L=00.0130, ACC : S_TRN= 75.94%, T_TRN= 100.00%, S_TST= 73.95%, T_TST= 88.09%
     E:119/300 #B:015, t=027.77m, L=00.0143, ACC : S_TRN= 74.74%, T_TRN= 100.00%, S_TST= 74.23%, T_TST= 88.23%
     E:120/300 #B:015, t=027.97m, L=00.0123, ACC : S_TRN= 73.91%, T_TRN= 100.00%, S_TST= 74.23%, T_TST= 88.23%
     E:121/300 #B:015, t=028.14m, L=00.0112, ACC : S_TRN= 76.09%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.23%
     E:122/300 #B:015, t=028.33m, L=00.0116, ACC : S_TRN= 75.26%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.28%
     E:123/300 #B:015, t=028.54m, L=00.0110, ACC : S_TRN= 73.91%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.28%
     E:124/300 #B:015, t=028.76m, L=00.0115, ACC : S_TRN= 75.05%, T_TRN= 100.00%, S_TST= 74.37%, T_TST= 88.28%
     E:125/300 #B:015, t=028.98m, L=00.0120, ACC : S_TRN= 76.15%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.24%
