

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='electronics_kitchen', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=electronics_kitchen, experiment=electronics_kitchen, gpus=7, hostname=19_06_01_19_29_40, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_19_29_40, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts
**++ E:000/300 #B:015, t=000.07m, L=00.4770, ACC : S_TRN= 79.84%, T_TRN= 90.10%, S_TST= 82.33%, T_TST= 84.04%
**++ E:001/300 #B:015, t=000.71m, L=00.1851, ACC : S_TRN= 83.59%, T_TRN= 96.93%, S_TST= 84.58%, T_TST= 87.54%
**   E:002/300 #B:015, t=001.42m, L=00.0864, ACC : S_TRN= 83.70%, T_TRN= 98.54%, S_TST= 84.67%, T_TST= 87.52%
     E:003/300 #B:015, t=001.67m, L=00.1036, ACC : S_TRN= 81.67%, T_TRN= 99.38%, S_TST= 83.63%, T_TST= 86.98%
     E:035/300 #B:015, t=010.73m, L=00.0000, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.59%
     E:036/300 #B:015, t=011.00m, L=00.0000, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 84.21%, T_TST= 87.59%
     E:037/300 #B:015, t=011.24m, L=00.0000, ACC : S_TRN= 83.07%, T_TRN= 100.00%, S_TST= 84.23%, T_TST= 87.57%
     E:038/300 #B:015, t=011.47m, L=00.0000, ACC : S_TRN= 83.70%, T_TRN= 100.00%, S_TST= 84.21%, T_TST= 87.60%
     E:039/300 #B:015, t=011.68m, L=00.0000, ACC : S_TRN= 82.40%, T_TRN= 100.00%, S_TST= 84.32%, T_TST= 87.60%
     E:040/300 #B:015, t=011.93m, L=00.0000, ACC : S_TRN= 81.72%, T_TRN= 100.00%, S_TST= 84.30%, T_TST= 87.57%
     E:041/300 #B:015, t=012.19m, L=00.0000, ACC : S_TRN= 82.29%, T_TRN= 100.00%, S_TST= 84.32%, T_TST= 87.57%
     E:042/300 #B:015, t=012.40m, L=00.0000, ACC : S_TRN= 82.50%, T_TRN= 100.00%, S_TST= 84.33%, T_TST= 87.57%
     E:043/300 #B:015, t=012.63m, L=00.0000, ACC : S_TRN= 82.08%, T_TRN= 100.00%, S_TST= 84.33%, T_TST= 87.54%
     E:044/300 #B:015, t=012.88m, L=00.0000, ACC : S_TRN= 81.61%, T_TRN= 100.00%, S_TST= 84.33%, T_TST= 87.57%
     E:045/300 #B:015, t=013.13m, L=00.0000, ACC : S_TRN= 83.96%, T_TRN= 100.00%, S_TST= 84.33%, T_TST= 87.55%
     E:046/300 #B:015, t=013.40m, L=00.0000, ACC : S_TRN= 80.89%, T_TRN= 100.00%, S_TST= 84.32%, T_TST= 87.59%
     E:047/300 #B:015, t=013.65m, L=00.0000, ACC : S_TRN= 81.77%, T_TRN= 100.00%, S_TST= 84.19%, T_TST= 87.57%
     E:048/300 #B:015, t=013.90m, L=00.0000, ACC : S_TRN= 83.54%, T_TRN= 100.00%, S_TST= 84.21%, T_TST= 87.59%
     E:049/300 #B:015, t=014.16m, L=00.0000, ACC : S_TRN= 82.34%, T_TRN= 100.00%, S_TST= 84.19%, T_TST= 87.55%
     E:050/300 #B:015, t=014.41m, L=00.0000, ACC : S_TRN= 83.70%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.57%
     E:051/300 #B:015, t=014.65m, L=00.0000, ACC : S_TRN= 82.03%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.55%
     E:052/300 #B:015, t=014.92m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 84.16%, T_TST= 87.55%
     E:053/300 #B:015, t=015.16m, L=00.0000, ACC : S_TRN= 83.70%, T_TRN= 100.00%, S_TST= 84.33%, T_TST= 87.59%
     E:054/300 #B:015, t=015.39m, L=00.0000, ACC : S_TRN= 83.02%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.60%
     E:055/300 #B:015, t=015.65m, L=00.0000, ACC : S_TRN= 83.75%, T_TRN= 100.00%, S_TST= 84.39%, T_TST= 87.59%
     E:056/300 #B:015, t=015.89m, L=00.0000, ACC : S_TRN= 84.17%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.60%
     E:057/300 #B:015, t=016.15m, L=00.0000, ACC : S_TRN= 83.12%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.59%
     E:058/300 #B:015, t=016.41m, L=00.0000, ACC : S_TRN= 83.23%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.59%
     E:059/300 #B:015, t=016.65m, L=00.0000, ACC : S_TRN= 82.14%, T_TRN= 100.00%, S_TST= 84.39%, T_TST= 87.60%
     E:060/300 #B:015, t=016.90m, L=00.0000, ACC : S_TRN= 83.33%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.55%
     E:061/300 #B:015, t=017.16m, L=00.0000, ACC : S_TRN= 84.01%, T_TRN= 100.00%, S_TST= 84.37%, T_TST= 87.55%
     E:062/300 #B:015, t=017.39m, L=00.0000, ACC : S_TRN= 81.61%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.57%
     E:063/300 #B:015, t=017.62m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 84.37%, T_TST= 87.55%
     E:064/300 #B:015, t=017.89m, L=00.0000, ACC : S_TRN= 83.91%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.57%
     E:065/300 #B:015, t=018.15m, L=00.0000, ACC : S_TRN= 83.02%, T_TRN= 100.00%, S_TST= 84.37%, T_TST= 87.59%
     E:066/300 #B:015, t=018.42m, L=00.0000, ACC : S_TRN= 84.22%, T_TRN= 100.00%, S_TST= 84.39%, T_TST= 87.55%
     E:067/300 #B:015, t=018.70m, L=00.0000, ACC : S_TRN= 83.85%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.55%
     E:068/300 #B:015, t=018.98m, L=00.0000, ACC : S_TRN= 83.12%, T_TRN= 100.00%, S_TST= 84.40%, T_TST= 87.54%
     E:069/300 #B:015, t=019.23m, L=00.0000, ACC : S_TRN= 83.18%, T_TRN= 100.00%, S_TST= 84.35%, T_TST= 87.57%
     E:070/300 #B:015, t=019.45m, L=00.0000, ACC : S_TRN= 84.06%, T_TRN= 100.00%, S_TST= 84.37%, T_TST= 87.57%
     E:071/300 #B:015, t=019.68m, L=00.0000, ACC : S_TRN= 84.43%, T_TRN= 100.00%, S_TST= 84.37%, T_TST= 87.59%
     E:072/300 #B:015, t=019.94m, L=00.0000, ACC : S_TRN= 81.93%, T_TRN= 100.00%, S_TST= 84.37%, T_TST= 87.59%
     E:073/300 #B:015, t=020.23m, L=00.0000, ACC : S_TRN= 83.59%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.59%
     E:074/300 #B:015, t=020.49m, L=00.0000, ACC : S_TRN= 83.23%, T_TRN= 100.00%, S_TST= 84.30%, T_TST= 87.59%
     E:075/300 #B:015, t=020.75m, L=00.0000, ACC : S_TRN= 82.81%, T_TRN= 100.00%, S_TST= 84.28%, T_TST= 87.59%
     E:076/300 #B:015, t=020.99m, L=00.0000, ACC : S_TRN= 82.76%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.59%
     E:077/300 #B:015, t=021.25m, L=00.0000, ACC : S_TRN= 83.44%, T_TRN= 100.00%, S_TST= 84.21%, T_TST= 87.55%
     E:078/300 #B:015, t=021.47m, L=00.0000, ACC : S_TRN= 83.70%, T_TRN= 100.00%, S_TST= 84.21%, T_TST= 87.52%
     E:079/300 #B:015, t=021.72m, L=00.0000, ACC : S_TRN= 83.02%, T_TRN= 100.00%, S_TST= 84.23%, T_TST= 87.55%
     E:080/300 #B:015, t=021.98m, L=00.0000, ACC : S_TRN= 83.75%, T_TRN= 100.00%, S_TST= 84.19%, T_TST= 87.57%
     E:081/300 #B:015, t=022.23m, L=00.0000, ACC : S_TRN= 83.44%, T_TRN= 100.00%, S_TST= 84.19%, T_TST= 87.57%
     E:082/300 #B:015, t=022.51m, L=00.0000, ACC : S_TRN= 83.28%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.57%
     E:083/300 #B:015, t=022.72m, L=00.0000, ACC : S_TRN= 81.98%, T_TRN= 100.00%, S_TST= 84.19%, T_TST= 87.57%
     E:084/300 #B:015, t=022.95m, L=00.0000, ACC : S_TRN= 82.40%, T_TRN= 100.00%, S_TST= 84.19%, T_TST= 87.57%
     E:085/300 #B:015, t=023.20m, L=00.0000, ACC : S_TRN= 85.26%, T_TRN= 100.00%, S_TST= 84.19%, T_TST= 87.57%
     E:086/300 #B:015, t=023.42m, L=00.0000, ACC : S_TRN= 81.56%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.59%
     E:087/300 #B:015, t=023.67m, L=00.0000, ACC : S_TRN= 83.59%, T_TRN= 100.00%, S_TST= 84.18%, T_TST= 87.59%
     E:088/300 #B:015, t=023.95m, L=00.0000, ACC : S_TRN= 82.03%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.60%
     E:089/300 #B:015, t=024.16m, L=00.0000, ACC : S_TRN= 82.34%, T_TRN= 100.00%, S_TST= 84.23%, T_TST= 87.64%
     E:090/300 #B:015, t=024.42m, L=00.0000, ACC : S_TRN= 82.60%, T_TRN= 100.00%, S_TST= 84.26%, T_TST= 87.60%
     E:091/300 #B:015, t=024.66m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 84.26%, T_TST= 87.62%
     E:092/300 #B:015, t=024.89m, L=00.0000, ACC : S_TRN= 83.65%, T_TRN= 100.00%, S_TST= 84.26%, T_TST= 87.60%
     E:093/300 #B:015, t=025.13m, L=00.0000, ACC : S_TRN= 83.75%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.64%
     E:094/300 #B:015, t=025.36m, L=00.0000, ACC : S_TRN= 82.50%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.62%
     E:095/300 #B:015, t=025.62m, L=00.0000, ACC : S_TRN= 82.86%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.62%
     E:096/300 #B:015, t=025.88m, L=00.0000, ACC : S_TRN= 82.55%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.62%
     E:097/300 #B:015, t=026.10m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 84.25%, T_TST= 87.62%
     E:098/300 #B:015, t=026.37m, L=00.0000, ACC : S_TRN= 83.12%, T_TRN= 100.00%, S_TST= 84.26%, T_TST= 87.62%
     E:099/300 #B:015, t=026.60m, L=00.0011, ACC : S_TRN= 80.52%, T_TRN= 99.06%, S_TST= 82.01%, T_TST= 84.27%
     E:100/300 #B:015, t=026.85m, L=00.0366, ACC : S_TRN= 80.94%, T_TRN= 99.79%, S_TST= 83.26%, T_TST= 86.14%
     E:101/300 #B:015, t=027.13m, L=00.0410, ACC : S_TRN= 80.89%, T_TRN= 99.64%, S_TST= 83.45%, T_TST= 86.56%
     E:102/300 #B:015, t=027.38m, L=00.0039, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 83.45%, T_TST= 86.56%
     E:103/300 #B:015, t=027.60m, L=00.0043, ACC : S_TRN= 81.67%, T_TRN= 100.00%, S_TST= 83.93%, T_TST= 86.39%
     E:104/300 #B:015, t=027.83m, L=00.0005, ACC : S_TRN= 83.02%, T_TRN= 100.00%, S_TST= 83.93%, T_TST= 86.58%
     E:105/300 #B:015, t=028.07m, L=00.0004, ACC : S_TRN= 81.72%, T_TRN= 100.00%, S_TST= 83.70%, T_TST= 86.69%
     E:106/300 #B:015, t=028.28m, L=00.0002, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 83.72%, T_TST= 86.71%
     E:107/300 #B:015, t=028.52m, L=00.0001, ACC : S_TRN= 81.20%, T_TRN= 100.00%, S_TST= 83.74%, T_TST= 86.81%
     E:108/300 #B:015, t=028.78m, L=00.0001, ACC : S_TRN= 81.61%, T_TRN= 100.00%, S_TST= 83.82%, T_TST= 86.71%
     E:109/300 #B:015, t=029.00m, L=00.0001, ACC : S_TRN= 80.42%, T_TRN= 100.00%, S_TST= 83.79%, T_TST= 86.80%
     E:110/300 #B:015, t=029.24m, L=00.0001, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 83.88%, T_TST= 86.83%
     E:111/300 #B:015, t=029.48m, L=00.0001, ACC : S_TRN= 81.56%, T_TRN= 100.00%, S_TST= 83.82%, T_TST= 86.80%
     E:112/300 #B:015, t=029.71m, L=00.0001, ACC : S_TRN= 81.46%, T_TRN= 100.00%, S_TST= 83.77%, T_TST= 86.73%
     E:113/300 #B:015, t=029.94m, L=00.0000, ACC : S_TRN= 81.41%, T_TRN= 100.00%, S_TST= 83.74%, T_TST= 86.71%
     E:114/300 #B:015, t=030.21m, L=00.0000, ACC : S_TRN= 82.03%, T_TRN= 100.00%, S_TST= 83.75%, T_TST= 86.73%
     E:115/300 #B:015, t=030.43m, L=00.0000, ACC : S_TRN= 82.03%, T_TRN= 100.00%, S_TST= 83.75%, T_TST= 86.78%
     E:116/300 #B:015, t=030.66m, L=00.0000, ACC : S_TRN= 80.99%, T_TRN= 100.00%, S_TST= 83.68%, T_TST= 86.76%
     E:117/300 #B:015, t=030.88m, L=00.0000, ACC : S_TRN= 80.94%, T_TRN= 100.00%, S_TST= 83.70%, T_TST= 86.83%
     E:118/300 #B:015, t=031.12m, L=00.0000, ACC : S_TRN= 81.51%, T_TRN= 100.00%, S_TST= 83.74%, T_TST= 86.86%
     E:119/300 #B:015, t=031.35m, L=00.0000, ACC : S_TRN= 81.98%, T_TRN= 100.00%, S_TST= 83.75%, T_TST= 86.90%
     E:120/300 #B:015, t=031.60m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 83.74%, T_TST= 86.86%
     E:121/300 #B:015, t=031.88m, L=00.0000, ACC : S_TRN= 82.71%, T_TRN= 100.00%, S_TST= 83.72%, T_TST= 86.85%
     E:122/300 #B:015, t=032.13m, L=00.0000, ACC : S_TRN= 81.93%, T_TRN= 100.00%, S_TST= 83.72%, T_TST= 86.86%
