

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_electronics', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_electronics, experiment=books_electronics, gpus=1, hostname=19_05_31_22_24_23, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_05_31_22_24_23, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : ELECTRONICS: train: count=2000, test: count=5681

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu
**++ E:000/300 #B:015, t=000.05m, L=05.3874, ACC : S_TRN= 55.10%, T_TRN= 51.04%, S_TST= 51.20%, T_TST= 49.76%
**++ E:001/300 #B:015, t=000.45m, L=05.3160, ACC : S_TRN= 84.38%, T_TRN= 56.35%, S_TST= 76.06%, T_TST= 57.14%
**++ E:002/300 #B:015, t=000.77m, L=05.2237, ACC : S_TRN= 87.29%, T_TRN= 69.74%, S_TST= 78.95%, T_TST= 68.86%
**   E:003/300 #B:015, t=001.19m, L=05.1139, ACC : S_TRN= 87.97%, T_TRN= 68.12%, S_TST= 79.89%, T_TST= 67.59%
**   E:004/300 #B:015, t=001.44m, L=05.0507, ACC : S_TRN= 88.44%, T_TRN= 69.38%, S_TST= 79.91%, T_TST= 68.03%
**++ E:005/300 #B:015, t=001.70m, L=04.9756, ACC : S_TRN= 88.75%, T_TRN= 71.09%, S_TST= 80.36%, T_TST= 72.19%
**++ E:006/300 #B:015, t=002.13m, L=04.8837, ACC : S_TRN= 91.61%, T_TRN= 74.64%, S_TST= 80.56%, T_TST= 73.74%
**++ E:007/300 #B:015, t=002.58m, L=04.8239, ACC : S_TRN= 90.73%, T_TRN= 74.17%, S_TST= 81.08%, T_TST= 76.25%
**++ E:008/300 #B:015, t=002.98m, L=04.7610, ACC : S_TRN= 94.22%, T_TRN= 76.77%, S_TST= 81.84%, T_TST= 77.03%
  ++ E:009/300 #B:015, t=003.37m, L=04.7056, ACC : S_TRN= 94.32%, T_TRN= 78.59%, S_TST= 81.81%, T_TST= 77.91%
     E:046/300 #B:015, t=014.64m, L=04.2598, ACC : S_TRN= 99.95%, T_TRN= 79.53%, S_TST= 82.82%, T_TST= 81.39%
  ++ E:047/300 #B:015, t=014.86m, L=04.2565, ACC : S_TRN= 99.95%, T_TRN= 80.68%, S_TST= 82.78%, T_TST= 81.45%
     E:048/300 #B:015, t=015.28m, L=04.2563, ACC : S_TRN= 99.90%, T_TRN= 79.17%, S_TST= 82.87%, T_TST= 81.24%
     E:049/300 #B:015, t=015.50m, L=04.2537, ACC : S_TRN= 99.90%, T_TRN= 80.89%, S_TST= 82.71%, T_TST= 81.25%
     E:050/300 #B:015, t=015.74m, L=04.2511, ACC : S_TRN= 99.95%, T_TRN= 79.69%, S_TST= 82.80%, T_TST= 81.15%
     E:051/300 #B:015, t=015.95m, L=04.2505, ACC : S_TRN= 99.95%, T_TRN= 79.74%, S_TST= 82.93%, T_TST= 81.17%
     E:052/300 #B:015, t=016.17m, L=04.2549, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.82%, T_TST= 81.24%
     E:053/300 #B:015, t=016.42m, L=04.2463, ACC : S_TRN= 99.90%, T_TRN= 78.54%, S_TST= 82.98%, T_TST= 81.25%
     E:054/300 #B:015, t=016.67m, L=04.2453, ACC : S_TRN= 99.95%, T_TRN= 79.43%, S_TST= 82.93%, T_TST= 81.32%
     E:055/300 #B:015, t=016.90m, L=04.2437, ACC : S_TRN= 100.00%, T_TRN= 78.91%, S_TST= 82.82%, T_TST= 81.36%
     E:056/300 #B:015, t=017.14m, L=04.2395, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 82.80%, T_TST= 81.31%
     E:057/300 #B:015, t=017.35m, L=04.2447, ACC : S_TRN= 99.90%, T_TRN= 78.39%, S_TST= 82.67%, T_TST= 81.31%
     E:058/300 #B:015, t=017.56m, L=04.2357, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.62%, T_TST= 81.27%
     E:059/300 #B:015, t=017.83m, L=04.2392, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 82.84%, T_TST= 81.31%
     E:060/300 #B:015, t=018.09m, L=04.2370, ACC : S_TRN= 99.90%, T_TRN= 77.14%, S_TST= 82.84%, T_TST= 81.29%
     E:061/300 #B:015, t=018.31m, L=04.2320, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 82.75%, T_TST= 81.20%
     E:062/300 #B:015, t=018.54m, L=04.2292, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 82.67%, T_TST= 81.27%
     E:063/300 #B:015, t=018.77m, L=04.2340, ACC : S_TRN= 99.84%, T_TRN= 78.85%, S_TST= 82.64%, T_TST= 81.13%
     E:064/300 #B:015, t=019.00m, L=04.2298, ACC : S_TRN= 99.95%, T_TRN= 76.51%, S_TST= 82.75%, T_TST= 81.20%
     E:065/300 #B:015, t=019.29m, L=04.2316, ACC : S_TRN= 99.95%, T_TRN= 77.81%, S_TST= 82.73%, T_TST= 81.34%
     E:066/300 #B:015, t=019.51m, L=04.2289, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 82.71%, T_TST= 81.25%
     E:067/300 #B:015, t=019.74m, L=04.2320, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 82.60%, T_TST= 81.24%
     E:068/300 #B:015, t=019.98m, L=04.2307, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.58%, T_TST= 81.31%
     E:069/300 #B:015, t=020.17m, L=04.2240, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 82.64%, T_TST= 81.32%
     E:070/300 #B:015, t=020.40m, L=04.2195, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 82.71%, T_TST= 81.36%
     E:071/300 #B:015, t=020.69m, L=04.2185, ACC : S_TRN= 100.00%, T_TRN= 78.85%, S_TST= 82.51%, T_TST= 81.22%
     E:072/300 #B:015, t=020.92m, L=04.2193, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.67%, T_TST= 81.20%
     E:073/300 #B:015, t=021.15m, L=04.2232, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 82.64%, T_TST= 81.24%
     E:074/300 #B:015, t=021.39m, L=04.2201, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.75%, T_TST= 81.31%
     E:075/300 #B:015, t=021.61m, L=04.2237, ACC : S_TRN= 100.00%, T_TRN= 78.75%, S_TST= 82.75%, T_TST= 81.32%
     E:076/300 #B:015, t=021.84m, L=04.2227, ACC : S_TRN= 100.00%, T_TRN= 78.75%, S_TST= 82.67%, T_TST= 81.31%
     E:077/300 #B:015, t=022.08m, L=04.2209, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.71%, T_TST= 81.32%
     E:078/300 #B:015, t=022.37m, L=04.2203, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 82.75%, T_TST= 81.25%
     E:079/300 #B:015, t=022.62m, L=04.2229, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 82.67%, T_TST= 81.18%
     E:080/300 #B:015, t=022.85m, L=04.2229, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 82.69%, T_TST= 81.18%
     E:081/300 #B:015, t=023.10m, L=04.2292, ACC : S_TRN= 100.00%, T_TRN= 78.28%, S_TST= 82.62%, T_TST= 81.25%
     E:082/300 #B:015, t=023.35m, L=04.2159, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.26%, T_TST= 81.34%
     E:083/300 #B:015, t=023.63m, L=04.2152, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.62%, T_TST= 81.24%
     E:084/300 #B:015, t=023.84m, L=04.2136, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.62%, T_TST= 81.29%
     E:085/300 #B:015, t=024.10m, L=04.2146, ACC : S_TRN= 100.00%, T_TRN= 79.38%, S_TST= 82.42%, T_TST= 81.20%
     E:086/300 #B:015, t=024.35m, L=04.2101, ACC : S_TRN= 100.00%, T_TRN= 80.21%, S_TST= 82.71%, T_TST= 81.20%
     E:087/300 #B:015, t=024.58m, L=04.2066, ACC : S_TRN= 100.00%, T_TRN= 79.32%, S_TST= 82.62%, T_TST= 81.11%
     E:088/300 #B:015, t=024.81m, L=04.2196, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.60%, T_TST= 81.13%
     E:089/300 #B:015, t=025.07m, L=04.2085, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.40%, T_TST= 81.18%
     E:090/300 #B:015, t=025.29m, L=04.2055, ACC : S_TRN= 100.00%, T_TRN= 80.10%, S_TST= 82.37%, T_TST= 81.25%
     E:091/300 #B:015, t=025.51m, L=04.2172, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 82.51%, T_TST= 81.17%
     E:092/300 #B:015, t=025.75m, L=04.2063, ACC : S_TRN= 100.00%, T_TRN= 79.38%, S_TST= 82.42%, T_TST= 81.20%
     E:093/300 #B:015, t=026.00m, L=04.2073, ACC : S_TRN= 100.00%, T_TRN= 78.80%, S_TST= 82.44%, T_TST= 81.15%
     E:094/300 #B:015, t=026.23m, L=04.2111, ACC : S_TRN= 100.00%, T_TRN= 78.02%, S_TST= 82.55%, T_TST= 81.09%
     E:095/300 #B:015, t=026.45m, L=04.2109, ACC : S_TRN= 100.00%, T_TRN= 80.26%, S_TST= 82.60%, T_TST= 81.20%
     E:096/300 #B:015, t=026.66m, L=04.2018, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.69%, T_TST= 81.11%
     E:097/300 #B:015, t=026.94m, L=04.2120, ACC : S_TRN= 100.00%, T_TRN= 80.26%, S_TST= 82.67%, T_TST= 81.18%
     E:098/300 #B:015, t=027.17m, L=04.2098, ACC : S_TRN= 100.00%, T_TRN= 78.85%, S_TST= 82.58%, T_TST= 81.15%
     E:099/300 #B:015, t=027.42m, L=04.2084, ACC : S_TRN= 100.00%, T_TRN= 79.32%, S_TST= 82.58%, T_TST= 81.08%
     E:100/300 #B:015, t=027.66m, L=04.2090, ACC : S_TRN= 100.00%, T_TRN= 80.10%, S_TST= 82.55%, T_TST= 81.11%
     E:101/300 #B:015, t=027.86m, L=04.2077, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 82.55%, T_TST= 81.11%
     E:102/300 #B:015, t=028.07m, L=04.2090, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 82.51%, T_TST= 81.09%
     E:103/300 #B:015, t=028.30m, L=04.2022, ACC : S_TRN= 100.00%, T_TRN= 78.18%, S_TST= 82.37%, T_TST= 81.06%
     E:104/300 #B:015, t=028.55m, L=04.2077, ACC : S_TRN= 100.00%, T_TRN= 77.71%, S_TST= 82.49%, T_TST= 81.11%
     E:105/300 #B:015, t=028.81m, L=04.2074, ACC : S_TRN= 100.00%, T_TRN= 79.32%, S_TST= 82.31%, T_TST= 81.09%
     E:106/300 #B:015, t=029.04m, L=04.2079, ACC : S_TRN= 100.00%, T_TRN= 78.75%, S_TST= 82.31%, T_TST= 81.08%
     E:107/300 #B:015, t=029.27m, L=04.2020, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.22%, T_TST= 81.04%
     E:108/300 #B:015, t=029.49m, L=04.2131, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 82.24%, T_TST= 80.94%
     E:109/300 #B:015, t=029.76m, L=04.2108, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.24%, T_TST= 80.92%
     E:110/300 #B:015, t=030.01m, L=04.2060, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 82.37%, T_TST= 81.01%
     E:111/300 #B:015, t=030.30m, L=04.2017, ACC : S_TRN= 100.00%, T_TRN= 78.12%, S_TST= 82.44%, T_TST= 81.01%
     E:112/300 #B:015, t=030.55m, L=04.2003, ACC : S_TRN= 100.00%, T_TRN= 80.31%, S_TST= 82.28%, T_TST= 81.04%
     E:113/300 #B:015, t=030.79m, L=04.1979, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 82.28%, T_TST= 81.08%
     E:114/300 #B:015, t=031.00m, L=04.2022, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 82.42%, T_TST= 81.09%
     E:115/300 #B:015, t=031.24m, L=04.2088, ACC : S_TRN= 100.00%, T_TRN= 78.12%, S_TST= 82.44%, T_TST= 81.08%
     E:116/300 #B:015, t=031.50m, L=04.1993, ACC : S_TRN= 100.00%, T_TRN= 80.05%, S_TST= 82.26%, T_TST= 81.02%
     E:117/300 #B:015, t=031.73m, L=04.2064, ACC : S_TRN= 100.00%, T_TRN= 79.38%, S_TST= 82.49%, T_TST= 81.08%
     E:118/300 #B:015, t=031.98m, L=04.2018, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 82.37%, T_TST= 80.97%
     E:119/300 #B:015, t=032.21m, L=04.2013, ACC : S_TRN= 100.00%, T_TRN= 78.59%, S_TST= 82.35%, T_TST= 81.01%
     E:120/300 #B:015, t=032.45m, L=04.2056, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 82.28%, T_TST= 80.99%
